
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 0
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
OUTSIDE 0 punto <641, 463> -> 0
x: 347, 471
OUTSIDE -294 punto <347, 471> -> 0
OUTSIDE -294.109 punto <347, 471> -> 0
x: 347, 471
OUTSIDE -294 punto <347, 471> -> 0
OUTSIDE -294.109 punto <347, 471> -> 0
x: 360, 483
OUTSIDE -282 punto <360, 483> -> 0
OUTSIDE -281.442 punto <360, 483> -> 0
x: 360, 483
OUTSIDE -282 punto <360, 483> -> 0
OUTSIDE -281.442 punto <360, 483> -> 0
x: 320, 444
OUTSIDE -321 punto <320, 444> -> 0
OUTSIDE -321.562 punto <320, 444> -> 0
x: 320, 444
OUTSIDE -321 punto <320, 444> -> 0
OUTSIDE -321.562 punto <320, 444> -> 0
x: 320, 444
OUTSIDE -321 punto <320, 444> -> 0
OUTSIDE -321.562 punto <320, 444> -> 0
x: 642, 118
OUTSIDE -705.785 punto <642, 118> -> 0
OUTSIDE 0 punto <642, 118> -> 0
x: 528, 113
OUTSIDE -673.296 punto <528, 113> -> 0
OUTSIDE -114.11 punto <528, 113> -> 0
x: 528, 113
OUTSIDE -673.296 punto <528, 113> -> 0
OUTSIDE -114.11 punto <528, 113> -> 0
x: 321, 421
OUTSIDE -344 punto <321, 421> -> 0
OUTSIDE -322.602 punto <321, 421> -> 0
x: 321, 421
OUTSIDE -344 punto <321, 421> -> 0
OUTSIDE -322.602 punto <321, 421> -> 0
x: 321, 421
OUTSIDE -344 punto <321, 421> -> 0
OUTSIDE -322.602 punto <321, 421> -> 0
x: 647, 682
OUTSIDE -288.206 punto <647, 682> -> 0
OUTSIDE 0 punto <647, 682> -> 0
x: 492, 684
OUTSIDE -154.871 punto <492, 684> -> 0
OUTSIDE -154.997 punto <492, 684> -> 0
x: 492, 684
OUTSIDE -154.871 punto <492, 684> -> 0
OUTSIDE -154.997 punto <492, 684> -> 0
x: 492, 686
OUTSIDE -153.828 punto <492, 686> -> 0
OUTSIDE -155.051 punto <492, 686> -> 0
x: 492, 686
OUTSIDE -153.828 punto <492, 686> -> 0
OUTSIDE -155.051 punto <492, 686> -> 0
x: 380, 267
OUTSIDE -498.401 punto <380, 267> -> 0
OUTSIDE -267.255 punto <380, 267> -> 0
x: 380, 267
OUTSIDE -498.401 punto <380, 267> -> 0
OUTSIDE -267.255 punto <380, 267> -> 0
x: 468, 413
OUTSIDE -368.196 punto <468, 413> -> 0
OUTSIDE -179.569 punto <468, 413> -> 0
x: 468, 413
OUTSIDE -368.196 punto <468, 413> -> 0
OUTSIDE -179.569 punto <468, 413> -> 0
x: 403, 249
OUTSIDE -517.789 punto <403, 249> -> 0
OUTSIDE -250.138 punto <403, 249> -> 0
x: 403, 249
OUTSIDE -517.789 punto <403, 249> -> 0
OUTSIDE -250.138 punto <403, 249> -> 0
x: 403, 249
OUTSIDE -517.789 punto <403, 249> -> 0
OUTSIDE -250.138 punto <403, 249> -> 0
x: 576, 77
OUTSIDE -721.11 punto <576, 77> -> 0
OUTSIDE -77.698 punto <576, 77> -> 0
x: 576, 77
OUTSIDE -721.11 punto <576, 77> -> 0
OUTSIDE -77.698 punto <576, 77> -> 0
x: 482, 246
OUTSIDE -533.146 punto <482, 246> -> 0
OUTSIDE -175.764 punto <482, 246> -> 0
x: 482, 246
OUTSIDE -533.146 punto <482, 246> -> 0
OUTSIDE -175.764 punto <482, 246> -> 0
x: 592, 418
OUTSIDE -417.412 punto <592, 418> -> 0
OUTSIDE -66.2932 punto <592, 418> -> 0
x: 592, 418
OUTSIDE -417.412 punto <592, 418> -> 0
OUTSIDE -66.2932 punto <592, 418> -> 0
x: 661, 412
OUTSIDE -463.907 punto <661, 412> -> 0
OUTSIDE 0 punto <661, 412> -> 0
x: 628, 424
OUTSIDE -433.711 punto <628, 424> -> 0
OUTSIDE -35.0964 punto <628, 424> -> 0
x: 628, 424
OUTSIDE -433.711 punto <628, 424> -> 0
OUTSIDE -35.0964 punto <628, 424> -> 0
x: 653, 426
OUTSIDE -448.074 punto <653, 426> -> 0
OUTSIDE -16.1245 punto <653, 426> -> 0
x: 653, 426
OUTSIDE -448.074 punto <653, 426> -> 0
OUTSIDE -16.1245 punto <653, 426> -> 0
x: 671, 232
OUTSIDE -617.098 punto <671, 232> -> 0
OUTSIDE 0 punto <671, 232> -> 0
x: 679, 422
OUTSIDE -468.412 punto <679, 422> -> 0
OUTSIDE 0 punto <679, 422> -> 0
x: 542, 783
OUTSIDE -145.958 punto <542, 783> -> 0
OUTSIDE -145.691 punto <542, 783> -> 0
x: 542, 783
OUTSIDE -145.958 punto <542, 783> -> 0
OUTSIDE -145.691 punto <542, 783> -> 0
x: 544, 786
OUTSIDE -146.123 punto <544, 786> -> 0
OUTSIDE -146.373 punto <544, 786> -> 0
x: 544, 786
OUTSIDE -146.123 punto <544, 786> -> 0
OUTSIDE -146.373 punto <544, 786> -> 0
x: 705, 739
OUTSIDE -311.464 punto <705, 739> -> 0
OUTSIDE -0 punto <705, 739> -> 0
x: 715, 0
OUTSIDE -843.356 punto <715, 0> -> 0
OUTSIDE 0 punto <715, 0> -> 0
x: 586, 859
OUTSIDE -168.003 punto <586, 859> -> 0
OUTSIDE -168.998 punto <586, 859> -> 0
x: 586, 859
OUTSIDE -168.003 punto <586, 859> -> 0
OUTSIDE -168.998 punto <586, 859> -> 0
x: 759, 0
OUTSIDE -862.801 punto <759, 0> -> 0
OUTSIDE 0 punto <759, 0> -> 0
x: 759, 0
OUTSIDE -862.801 punto <759, 0> -> 0
OUTSIDE 0 punto <759, 0> -> 0
x: 595, 880
OUTSIDE -178.126 punto <595, 880> -> 0
OUTSIDE -178.832 punto <595, 880> -> 0
x: 595, 880
OUTSIDE -178.126 punto <595, 880> -> 0
OUTSIDE -178.832 punto <595, 880> -> 0
x: 595, 880
OUTSIDE -178.126 punto <595, 880> -> 0
OUTSIDE -178.832 punto <595, 880> -> 0
x: 705, 899
OUTSIDE -289.638 punto <705, 899> -> 0
OUTSIDE -160 punto <705, 899> -> 0
x: 705, 899
OUTSIDE -289.638 punto <705, 899> -> 0
OUTSIDE -160 punto <705, 899> -> 0
x: 915, 0
OUTSIDE -945.119 punto <915, 0> -> 0
OUTSIDE -0 punto <915, 0> -> 0
x: 915, 0
OUTSIDE -945.119 punto <915, 0> -> 0
OUTSIDE -0 punto <915, 0> -> 0
x: 926, 393
OUTSIDE -677.303 punto <926, 393> -> 0
OUTSIDE -0 punto <926, 393> -> 0
x: 927, 739
OUTSIDE -523.184 punto <927, 739> -> 0
OUTSIDE -0 punto <927, 739> -> 0
x: 942, 336
OUTSIDE -723.025 punto <942, 336> -> 0
OUTSIDE -0 punto <942, 336> -> 0
x: 942, 335
OUTSIDE -723.619 punto <942, 335> -> 0
OUTSIDE -0 punto <942, 335> -> 0
x: 943, 336
OUTSIDE -723.83 punto <943, 336> -> 0
OUTSIDE -1 punto <943, 336> -> 0
x: 943, 336
OUTSIDE -723.83 punto <943, 336> -> 0
OUTSIDE -1 punto <943, 336> -> 0
x: 944, 336
OUTSIDE -724.636 punto <944, 336> -> 0
OUTSIDE -1.87839 punto <944, 336> -> 0
x: 944, 336
OUTSIDE -724.636 punto <944, 336> -> 0
OUTSIDE -1.87839 punto <944, 336> -> 0
x: 963, 0
OUTSIDE -974.081 punto <963, 0> -> 0
OUTSIDE -0 punto <963, 0> -> 0
x: 964, 322
OUTSIDE -749.043 punto <964, 322> -> 0
OUTSIDE -0 punto <964, 322> -> 0
x: 982, 451
OUTSIDE -694.501 punto <982, 451> -> 0
OUTSIDE -0 punto <982, 451> -> 0
x: 986, 679
OUTSIDE -596.142 punto <986, 679> -> 0
OUTSIDE -0 punto <986, 679> -> 0
x: 923, 395
OUTSIDE -673.698 punto <923, 395> -> 0
OUTSIDE -0 punto <923, 395> -> 0
x: 927, 395
OUTSIDE -677.044 punto <927, 395> -> 0
OUTSIDE -2.2188 punto <927, 395> -> 0
x: 927, 395
OUTSIDE -677.044 punto <927, 395> -> 0
OUTSIDE -2.2188 punto <927, 395> -> 0
x: 932, 394
OUTSIDE -681.781 punto <932, 394> -> 0
OUTSIDE -6.04699 punto <932, 394> -> 0
x: 932, 394
OUTSIDE -681.781 punto <932, 394> -> 0
OUTSIDE -6.04699 punto <932, 394> -> 0
x: 995, 375
OUTSIDE -745.201 punto <995, 375> -> 0
OUTSIDE -61.3997 punto <995, 375> -> 0
x: 995, 375
OUTSIDE -745.201 punto <995, 375> -> 0
OUTSIDE -61.3997 punto <995, 375> -> 0
x: 1041, 193
OUTSIDE -889.351 punto <1041, 193> -> 0
OUTSIDE -0 punto <1041, 193> -> 0
x: 997, 376
OUTSIDE -746.385 punto <997, 376> -> 0
OUTSIDE -63.2851 punto <997, 376> -> 0
x: 997, 376
OUTSIDE -746.385 punto <997, 376> -> 0
OUTSIDE -63.2851 punto <997, 376> -> 0
x: 997, 376
OUTSIDE -746.385 punto <997, 376> -> 0
OUTSIDE -63.2851 punto <997, 376> -> 0
x: 927, 899
OUTSIDE -510.492 punto <927, 899> -> 0
OUTSIDE -160 punto <927, 899> -> 0
x: 927, 899
OUTSIDE -510.492 punto <927, 899> -> 0
OUTSIDE -160 punto <927, 899> -> 0
x: 1053, 375
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
x: 1053, 375
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
x: 1053, 375
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
x: 1053, 375
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
x: 1061, 871
OUTSIDE -643.094 punto <1061, 871> -> 0
OUTSIDE -188.096 punto <1061, 871> -> 0
x: 1061, 871
OUTSIDE -643.094 punto <1061, 871> -> 0
OUTSIDE -188.096 punto <1061, 871> -> 0
x: 1181, 140
OUTSIDE -1031.83 punto <1181, 140> -> 0
OUTSIDE -140 punto <1181, 140> -> 0
x: 1181, 140
OUTSIDE -1031.83 punto <1181, 140> -> 0
OUTSIDE -140 punto <1181, 140> -> 0
x: 1145, 836
OUTSIDE -727.396 punto <1145, 836> -> 0
OUTSIDE -223.45 punto <1145, 836> -> 0
x: 1145, 836
OUTSIDE -727.396 punto <1145, 836> -> 0
OUTSIDE -223.45 punto <1145, 836> -> 0
x: 1234, 193
OUTSIDE -1044.54 punto <1234, 193> -> 0
OUTSIDE -193 punto <1234, 193> -> 0
x: 1234, 193
OUTSIDE -1044.54 punto <1234, 193> -> 0
OUTSIDE -193 punto <1234, 193> -> 0
x: 1373, 672
OUTSIDE -973.329 punto <1373, 672> -> 0
OUTSIDE -387.063 punto <1373, 672> -> 0
x: 981, 1030
OUTSIDE -588.106 punto <981, 1030> -> 0
OUTSIDE -295.968 punto <981, 1030> -> 0
x: 981, 1030
OUTSIDE -588.106 punto <981, 1030> -> 0
OUTSIDE -295.968 punto <981, 1030> -> 0
x: 1380, 395
OUTSIDE -1068.49 punto <1380, 395> -> 0
OUTSIDE -394.62 punto <1380, 395> -> 0
x: 1053, 375
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
x: 1508, 530
OUTSIDE -1138.86 punto <1508, 530> -> 0
OUTSIDE -524.533 punto <1508, 530> -> 0
start id 154203
start Size ingress 0
end id 1502812
end Size ingress0
Step 20
Step 30size: 0 0
Step 40size: 0 0
Step 50size: 0 0
Step 60size: 0 0
Step 70size: 0 0
Step 80size: 0 0
Step 90size: 0 0
Step 100size: 0 0
Step 110size: 0 0
Step 120size: 0 0
Step 130size: 0 0
Step 140size: 0 0
Step 150size: 0 0
connect points (1373,672) and (1502,812)
------ n samples 17
------ sample 0 coord(1437,742)
------ sample 1 coord(1469,777)
------ sample 2 coord(1405,707)
------ sample 3 coord(1485,794)
------ sample 4 coord(1389,689)
------ sample 5 coord(1453,759)
------ sample 6 coord(1421,724)
------ sample 7 coord(1493,803)
------ sample 8 coord(1381,680)
------ sample 9 coord(1477,785)
------ sample 10 coord(1397,698)
------ sample 11 coord(1461,768)
------ sample 12 coord(1413,715)
------ sample 13 coord(1445,750)
------ sample 14 coord(1429,733)
------ sample 15 coord(1502,812)
------ sample 16 coord(1373,672)
longId 1373672
id1 89
Step 160size: 0 1
connect points (1373,672) and (1502,812)
------ n samples 17
------ sample 0 coord(1437,742)
------ sample 1 coord(1469,777)
------ sample 2 coord(1405,707)
------ sample 3 coord(1485,794)
------ sample 4 coord(1389,689)
------ sample 5 coord(1453,759)
------ sample 6 coord(1421,724)
------ sample 7 coord(1493,803)
------ sample 8 coord(1381,680)
------ sample 9 coord(1477,785)
------ sample 10 coord(1397,698)
------ sample 11 coord(1461,768)
------ sample 12 coord(1413,715)
------ sample 13 coord(1445,750)
------ sample 14 coord(1429,733)
------ sample 15 coord(1502,812)
------ sample 16 coord(1373,672)
longId 1373672
id1 89
Step 170size: 0 1
connect points (318,318) and (154,203)
------ n samples 17
------ sample 0 coord(236,260)
------ sample 1 coord(195,231)
------ sample 2 coord(277,289)
------ sample 3 coord(174,217)
------ sample 4 coord(297,303)
------ sample 5 coord(215,245)
------ sample 6 coord(256,274)
------ sample 7 coord(164,210)
------ sample 8 coord(307,310)
------ sample 9 coord(184,224)
------ sample 10 coord(287,296)
------ sample 11 coord(205,238)
------ sample 12 coord(266,281)
------ sample 13 coord(225,252)
------ sample 14 coord(246,267)
------ sample 15 coord(154,203)
------ sample 16 coord(318,318)
longId 318318
id1 1
connect points (1373,672) and (1502,812)
------ n samples 17
------ sample 0 coord(1437,742)
------ sample 1 coord(1469,777)
------ sample 2 coord(1405,707)
------ sample 3 coord(1485,794)
------ sample 4 coord(1389,689)
------ sample 5 coord(1453,759)
------ sample 6 coord(1421,724)
------ sample 7 coord(1493,803)
------ sample 8 coord(1381,680)
------ sample 9 coord(1477,785)
------ sample 10 coord(1397,698)
------ sample 11 coord(1461,768)
------ sample 12 coord(1413,715)
------ sample 13 coord(1445,750)
------ sample 14 coord(1429,733)
------ sample 15 coord(1502,812)
------ sample 16 coord(1373,672)
longId 1373672
id1 89
Step 180size: 1 1
connect points (318,318) and (154,203)
------ n samples 17
------ sample 0 coord(236,260)
------ sample 1 coord(195,231)
------ sample 2 coord(277,289)
------ sample 3 coord(174,217)
------ sample 4 coord(297,303)
------ sample 5 coord(215,245)
------ sample 6 coord(256,274)
------ sample 7 coord(164,210)
------ sample 8 coord(307,310)
------ sample 9 coord(184,224)
------ sample 10 coord(287,296)
------ sample 11 coord(205,238)
------ sample 12 coord(266,281)
------ sample 13 coord(225,252)
------ sample 14 coord(246,267)
------ sample 15 coord(154,203)
------ sample 16 coord(318,318)
longId 318318
id1 1
connect points (1373,672) and (1502,812)
------ n samples 17
------ sample 0 coord(1437,742)
------ sample 1 coord(1469,777)
------ sample 2 coord(1405,707)
------ sample 3 coord(1485,794)
------ sample 4 coord(1389,689)
------ sample 5 coord(1453,759)
------ sample 6 coord(1421,724)
------ sample 7 coord(1493,803)
------ sample 8 coord(1381,680)
------ sample 9 coord(1477,785)
------ sample 10 coord(1397,698)
------ sample 11 coord(1461,768)
------ sample 12 coord(1413,715)
------ sample 13 coord(1445,750)
------ sample 14 coord(1429,733)
------ sample 15 coord(1502,812)
------ sample 16 coord(1373,672)
longId 1373672
id1 89
Step 190size: 1 1
connect points (318,318) and (154,203)
------ n samples 17
------ sample 0 coord(236,260)
------ sample 1 coord(195,231)
------ sample 2 coord(277,289)
------ sample 3 coord(174,217)
------ sample 4 coord(297,303)
------ sample 5 coord(215,245)
------ sample 6 coord(256,274)
------ sample 7 coord(164,210)
------ sample 8 coord(307,310)
------ sample 9 coord(184,224)
------ sample 10 coord(287,296)
------ sample 11 coord(205,238)
------ sample 12 coord(266,281)
------ sample 13 coord(225,252)
------ sample 14 coord(246,267)
------ sample 15 coord(154,203)
------ sample 16 coord(318,318)
longId 318318
id1 1
connect points (1373,672) and (1502,812)
------ n samples 17
------ sample 0 coord(1437,742)
------ sample 1 coord(1469,777)
------ sample 2 coord(1405,707)
------ sample 3 coord(1485,794)
------ sample 4 coord(1389,689)
------ sample 5 coord(1453,759)
------ sample 6 coord(1421,724)
------ sample 7 coord(1493,803)
------ sample 8 coord(1381,680)
------ sample 9 coord(1477,785)
------ sample 10 coord(1397,698)
------ sample 11 coord(1461,768)
------ sample 12 coord(1413,715)
------ sample 13 coord(1445,750)
------ sample 14 coord(1429,733)
------ sample 15 coord(1502,812)
------ sample 16 coord(1373,672)
longId 1373672
id1 89
Step 200size: 1 1
connect points (318,318) and (154,203)
------ n samples 17
------ sample 0 coord(236,260)
------ sample 1 coord(195,231)
------ sample 2 coord(277,289)
------ sample 3 coord(174,217)
------ sample 4 coord(297,303)
------ sample 5 coord(215,245)
------ sample 6 coord(256,274)
------ sample 7 coord(164,210)
------ sample 8 coord(307,310)
------ sample 9 coord(184,224)
------ sample 10 coord(287,296)
------ sample 11 coord(205,238)
------ sample 12 coord(266,281)
------ sample 13 coord(225,252)
------ sample 14 coord(246,267)
------ sample 15 coord(154,203)
------ sample 16 coord(318,318)
longId 318318
id1 1
connect points (1373,672) and (1502,812)
------ n samples 17
------ sample 0 coord(1437,742)
------ sample 1 coord(1469,777)
------ sample 2 coord(1405,707)
------ sample 3 coord(1485,794)
------ sample 4 coord(1389,689)
------ sample 5 coord(1453,759)
------ sample 6 coord(1421,724)
------ sample 7 coord(1493,803)
------ sample 8 coord(1381,680)
------ sample 9 coord(1477,785)
------ sample 10 coord(1397,698)
------ sample 11 coord(1461,768)
------ sample 12 coord(1413,715)
------ sample 13 coord(1445,750)
------ sample 14 coord(1429,733)
------ sample 15 coord(1502,812)
------ sample 16 coord(1373,672)
longId 1373672
id1 89
Step 210size: 1 1
connect points (0,0) and (154,203)
------ n samples 17
------ sample 0 coord(77,101)
------ sample 1 coord(115,152)
------ sample 2 coord(38,50)
------ sample 3 coord(134,177)
------ sample 4 coord(19,25)
------ sample 5 coord(96,126)
------ sample 6 coord(57,75)
------ sample 7 coord(144,190)
------ sample 8 coord(9,12)
------ sample 9 coord(124,164)
------ sample 10 coord(28,37)
------ sample 11 coord(105,139)
------ sample 12 coord(47,62)
------ sample 13 coord(86,113)
------ sample 14 coord(67,88)
------ sample 15 coord(154,203)
------ sample 16 coord(0,0)
longId 0
id1 0
connect points (318,318) and (154,203)
------ n samples 17
------ sample 0 coord(236,260)
------ sample 1 coord(195,231)
------ sample 2 coord(277,289)
------ sample 3 coord(174,217)
------ sample 4 coord(297,303)
------ sample 5 coord(215,245)
------ sample 6 coord(256,274)
------ sample 7 coord(164,210)
------ sample 8 coord(307,310)
------ sample 9 coord(184,224)
------ sample 10 coord(287,296)
------ sample 11 coord(205,238)
------ sample 12 coord(266,281)
------ sample 13 coord(225,252)
------ sample 14 coord(246,267)
------ sample 15 coord(154,203)
------ sample 16 coord(318,318)
longId 318318
id1 1
connect points (1373,672) and (1502,812)
------ n samples 17
------ sample 0 coord(1437,742)
------ sample 1 coord(1469,777)
------ sample 2 coord(1405,707)
------ sample 3 coord(1485,794)
------ sample 4 coord(1389,689)
------ sample 5 coord(1453,759)
------ sample 6 coord(1421,724)
------ sample 7 coord(1493,803)
------ sample 8 coord(1381,680)
------ sample 9 coord(1477,785)
------ sample 10 coord(1397,698)
------ sample 11 coord(1461,768)
------ sample 12 coord(1413,715)
------ sample 13 coord(1445,750)
------ sample 14 coord(1429,733)
------ sample 15 coord(1502,812)
------ sample 16 coord(1373,672)
longId 1373672
id1 89
start Size exit2
end Size exit1
V 102
(pathfinder) x = 0
(pathfinder) y = 0
(pathfinder) encodedCoord = 1000
(pathfinder) x = 0
(pathfinder) y = 1060
(pathfinder) encodedCoord = 11060
(pathfinder) x = 14
(pathfinder) y = 870
(pathfinder) encodedCoord = 14870
(pathfinder) x = 7
(pathfinder) y = 866
(pathfinder) encodedCoord = 7866
(pathfinder) x = 7
(pathfinder) y = 866
(pathfinder) encodedCoord = 7866
(pathfinder) x = 7
(pathfinder) y = 874
(pathfinder) encodedCoord = 7874
(pathfinder) x = 7
(pathfinder) y = 874
(pathfinder) encodedCoord = 7874
(pathfinder) x = 70
(pathfinder) y = 765
(pathfinder) encodedCoord = 70765
(pathfinder) x = 37
(pathfinder) y = 747
(pathfinder) encodedCoord = 37747
(pathfinder) x = 37
(pathfinder) y = 747
(pathfinder) encodedCoord = 37747
(pathfinder) x = 48
(pathfinder) y = 1011
(pathfinder) encodedCoord = 481011
(pathfinder) x = 48
(pathfinder) y = 1011
(pathfinder) encodedCoord = 481011
(pathfinder) x = 48
(pathfinder) y = 1011
(pathfinder) encodedCoord = 481011
(pathfinder) x = 70
(pathfinder) y = 695
(pathfinder) encodedCoord = 70695
(pathfinder) x = 70
(pathfinder) y = 695
(pathfinder) encodedCoord = 70695
(pathfinder) x = 360
(pathfinder) y = 765
(pathfinder) encodedCoord = 360765
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 640
(pathfinder) y = 169
(pathfinder) encodedCoord = 640169
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 641
(pathfinder) y = 463
(pathfinder) encodedCoord = 641463
(pathfinder) x = 347
(pathfinder) y = 471
(pathfinder) encodedCoord = 347471
(pathfinder) x = 347
(pathfinder) y = 471
(pathfinder) encodedCoord = 347471
(pathfinder) x = 360
(pathfinder) y = 483
(pathfinder) encodedCoord = 360483
(pathfinder) x = 360
(pathfinder) y = 483
(pathfinder) encodedCoord = 360483
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 642
(pathfinder) y = 118
(pathfinder) encodedCoord = 642118
(pathfinder) x = 528
(pathfinder) y = 113
(pathfinder) encodedCoord = 528113
(pathfinder) x = 528
(pathfinder) y = 113
(pathfinder) encodedCoord = 528113
(pathfinder) x = 321
(pathfinder) y = 421
(pathfinder) encodedCoord = 321421
(pathfinder) x = 321
(pathfinder) y = 421
(pathfinder) encodedCoord = 321421
(pathfinder) x = 321
(pathfinder) y = 421
(pathfinder) encodedCoord = 321421
(pathfinder) x = 647
(pathfinder) y = 682
(pathfinder) encodedCoord = 647682
(pathfinder) x = 492
(pathfinder) y = 684
(pathfinder) encodedCoord = 492684
(pathfinder) x = 492
(pathfinder) y = 684
(pathfinder) encodedCoord = 492684
(pathfinder) x = 492
(pathfinder) y = 686
(pathfinder) encodedCoord = 492686
(pathfinder) x = 492
(pathfinder) y = 686
(pathfinder) encodedCoord = 492686
(pathfinder) x = 380
(pathfinder) y = 267
(pathfinder) encodedCoord = 380267
(pathfinder) x = 380
(pathfinder) y = 267
(pathfinder) encodedCoord = 380267
(pathfinder) x = 468
(pathfinder) y = 413
(pathfinder) encodedCoord = 468413
(pathfinder) x = 468
(pathfinder) y = 413
(pathfinder) encodedCoord = 468413
(pathfinder) x = 403
(pathfinder) y = 249
(pathfinder) encodedCoord = 403249
(pathfinder) x = 403
(pathfinder) y = 249
(pathfinder) encodedCoord = 403249
(pathfinder) x = 403
(pathfinder) y = 249
(pathfinder) encodedCoord = 403249
(pathfinder) x = 576
(pathfinder) y = 77
(pathfinder) encodedCoord = 576077
(pathfinder) x = 576
(pathfinder) y = 77
(pathfinder) encodedCoord = 576077
(pathfinder) x = 482
(pathfinder) y = 246
(pathfinder) encodedCoord = 482246
(pathfinder) x = 482
(pathfinder) y = 246
(pathfinder) encodedCoord = 482246
(pathfinder) x = 592
(pathfinder) y = 418
(pathfinder) encodedCoord = 592418
(pathfinder) x = 592
(pathfinder) y = 418
(pathfinder) encodedCoord = 592418
(pathfinder) x = 661
(pathfinder) y = 412
(pathfinder) encodedCoord = 661412
(pathfinder) x = 628
(pathfinder) y = 424
(pathfinder) encodedCoord = 628424
(pathfinder) x = 628
(pathfinder) y = 424
(pathfinder) encodedCoord = 628424
(pathfinder) x = 653
(pathfinder) y = 426
(pathfinder) encodedCoord = 653426
(pathfinder) x = 653
(pathfinder) y = 426
(pathfinder) encodedCoord = 653426
(pathfinder) x = 671
(pathfinder) y = 232
(pathfinder) encodedCoord = 671232
(pathfinder) x = 679
(pathfinder) y = 422
(pathfinder) encodedCoord = 679422
(pathfinder) x = 542
(pathfinder) y = 783
(pathfinder) encodedCoord = 542783
(pathfinder) x = 542
(pathfinder) y = 783
(pathfinder) encodedCoord = 542783
(pathfinder) x = 544
(pathfinder) y = 786
(pathfinder) encodedCoord = 544786
(pathfinder) x = 544
(pathfinder) y = 786
(pathfinder) encodedCoord = 544786
(pathfinder) x = 705
(pathfinder) y = 739
(pathfinder) encodedCoord = 705739
(pathfinder) x = 715
(pathfinder) y = 0
(pathfinder) encodedCoord = 715000
(pathfinder) x = 586
(pathfinder) y = 859
(pathfinder) encodedCoord = 586859
(pathfinder) x = 586
(pathfinder) y = 859
(pathfinder) encodedCoord = 586859
(pathfinder) x = 759
(pathfinder) y = 0
(pathfinder) encodedCoord = 759000
(pathfinder) x = 759
(pathfinder) y = 0
(pathfinder) encodedCoord = 759000
(pathfinder) x = 595
(pathfinder) y = 880
(pathfinder) encodedCoord = 595880
(pathfinder) x = 595
(pathfinder) y = 880
(pathfinder) encodedCoord = 595880
(pathfinder) x = 595
(pathfinder) y = 880
(pathfinder) encodedCoord = 595880
(pathfinder) x = 705
(pathfinder) y = 899
(pathfinder) encodedCoord = 705899
(pathfinder) x = 705
(pathfinder) y = 899
(pathfinder) encodedCoord = 705899
(pathfinder) x = 915
(pathfinder) y = 0
(pathfinder) encodedCoord = 915000
(pathfinder) x = 915
(pathfinder) y = 0
(pathfinder) encodedCoord = 915000
(pathfinder) x = 926
(pathfinder) y = 393
(pathfinder) encodedCoord = 926393
(pathfinder) x = 927
(pathfinder) y = 739
(pathfinder) encodedCoord = 927739
(pathfinder) x = 942
(pathfinder) y = 336
(pathfinder) encodedCoord = 942336
(pathfinder) x = 942
(pathfinder) y = 335
(pathfinder) encodedCoord = 942335
(pathfinder) x = 943
(pathfinder) y = 336
(pathfinder) encodedCoord = 943336
(pathfinder) x = 943
(pathfinder) y = 336
(pathfinder) encodedCoord = 943336
(pathfinder) x = 944
(pathfinder) y = 336
(pathfinder) encodedCoord = 944336
(pathfinder) x = 944
(pathfinder) y = 336
(pathfinder) encodedCoord = 944336
(pathfinder) x = 963
(pathfinder) y = 0
(pathfinder) encodedCoord = 963000
(pathfinder) x = 964
(pathfinder) y = 322
(pathfinder) encodedCoord = 964322
(pathfinder) x = 982
(pathfinder) y = 451
(pathfinder) encodedCoord = 982451
(pathfinder) x = 986
(pathfinder) y = 679
(pathfinder) encodedCoord = 986679
(pathfinder) x = 923
(pathfinder) y = 395
