
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 2
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 144
   Elements: 4
Best fitting template: 3
   Elements: 1
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
(pathfinder) y = 880
55 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 595
(pathfinder) y = 880
55 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 705
(pathfinder) y = 899
57 (pathfinder) encodedCoord = 7050899
(pathfinder) x = 705
(pathfinder) y = 899
57 (pathfinder) encodedCoord = 7050899
(pathfinder) x = 915
(pathfinder) y = 0
56 (pathfinder) encodedCoord = 9150000
(pathfinder) x = 915
(pathfinder) y = 0
56 (pathfinder) encodedCoord = 9150000
(pathfinder) x = 926
(pathfinder) y = 393
61 (pathfinder) encodedCoord = 9260393
(pathfinder) x = 927
(pathfinder) y = 739
63 (pathfinder) encodedCoord = 9270739
(pathfinder) x = 942
(pathfinder) y = 336
65 (pathfinder) encodedCoord = 9420336
(pathfinder) x = 942
(pathfinder) y = 335
67 (pathfinder) encodedCoord = 9420335
(pathfinder) x = 943
(pathfinder) y = 336
68 (pathfinder) encodedCoord = 9430336
(pathfinder) x = 943
(pathfinder) y = 336
68 (pathfinder) encodedCoord = 9430336
(pathfinder) x = 944
(pathfinder) y = 336
69 (pathfinder) encodedCoord = 9440336
(pathfinder) x = 944
(pathfinder) y = 336
69 (pathfinder) encodedCoord = 9440336
(pathfinder) x = 963
(pathfinder) y = 0
60 (pathfinder) encodedCoord = 9630000
(pathfinder) x = 964
(pathfinder) y = 322
72 (pathfinder) encodedCoord = 9640322
(pathfinder) x = 982
(pathfinder) y = 451
74 (pathfinder) encodedCoord = 9820451
(pathfinder) x = 986
(pathfinder) y = 679
76 (pathfinder) encodedCoord = 9860679
(pathfinder) x = 923
(pathfinder) y = 395
77 (pathfinder) encodedCoord = 9230395
(pathfinder) x = 927
(pathfinder) y = 395
78 (pathfinder) encodedCoord = 9270395
(pathfinder) x = 927
(pathfinder) y = 395
78 (pathfinder) encodedCoord = 9270395
(pathfinder) x = 932
(pathfinder) y = 394
79 (pathfinder) encodedCoord = 9320394
(pathfinder) x = 932
(pathfinder) y = 394
79 (pathfinder) encodedCoord = 9320394
(pathfinder) x = 995
(pathfinder) y = 375
70 (pathfinder) encodedCoord = 9950375
(pathfinder) x = 995
(pathfinder) y = 375
70 (pathfinder) encodedCoord = 9950375
(pathfinder) x = 1041
(pathfinder) y = 193
81 (pathfinder) encodedCoord = 10410193
(pathfinder) x = 997
(pathfinder) y = 376
80 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 997
(pathfinder) y = 376
80 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 997
(pathfinder) y = 376
80 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 927
(pathfinder) y = 899
59 (pathfinder) encodedCoord = 9270899
(pathfinder) x = 927
(pathfinder) y = 899
59 (pathfinder) encodedCoord = 9270899
(pathfinder) x = 1053
(pathfinder) y = 375
83 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1053
(pathfinder) y = 375
83 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1053
(pathfinder) y = 375
83 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1053
(pathfinder) y = 375
83 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1061
(pathfinder) y = 871
84 (pathfinder) encodedCoord = 10610871
(pathfinder) x = 1061
(pathfinder) y = 871
84 (pathfinder) encodedCoord = 10610871
(pathfinder) x = 1181
(pathfinder) y = 140
86 (pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
86 (pathfinder) encodedCoord = 11810140
(pathfinder) x = 1145
(pathfinder) y = 836
85 (pathfinder) encodedCoord = 11450836
(pathfinder) x = 1145
(pathfinder) y = 836
85 (pathfinder) encodedCoord = 11450836
(pathfinder) x = 1234
(pathfinder) y = 193
87 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
87 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1373
(pathfinder) y = 672
89 (pathfinder) encodedCoord = 13730672
(pathfinder) x = 981
(pathfinder) y = 1030
95 (pathfinder) encodedCoord = 9811030
(pathfinder) x = 981
(pathfinder) y = 1030
95 (pathfinder) encodedCoord = 9811030
(pathfinder) x = 1380
(pathfinder) y = 395
90 (pathfinder) encodedCoord = 13800395
(pathfinder) x = 1053
(pathfinder) y = 375
83 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1508
(pathfinder) y = 530
98 (pathfinder) encodedCoord = 15080530
(pathfinder) x = 1181
(pathfinder) y = 140
86 (pathfinder) encodedCoord = 11810140
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1234
(pathfinder) y = 193
87 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1380
(pathfinder) y = 395
90 (pathfinder) encodedCoord = 13800395
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1508
(pathfinder) y = 530
98 (pathfinder) encodedCoord = 15080530
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1234
(pathfinder) y = 193
87 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1380
(pathfinder) y = 395
90 (pathfinder) encodedCoord = 13800395
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1234
(pathfinder) y = 193
87 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1380
(pathfinder) y = 395
90 (pathfinder) encodedCoord = 13800395
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 0
(pathfinder) y = 0
0 (pathfinder) encodedCoord = 0
(pathfinder) x = 154
(pathfinder) y = 203
100 (pathfinder) encodedCoord = 1540203
(pathfinder) x = 318
(pathfinder) y = 318
1 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 154
(pathfinder) y = 203
100 (pathfinder) encodedCoord = 1540203
Dijkstra 100 105 - 1540203 13260315
Dijkstra 100 105 - 1540203 13260315



startEndPath[0] : 100
(pathfinder) mapposition : 1540203
voronoiPaths->ids.size()+idStart : 100

right path  100(pathfinder) mapposition : 1540203


startNew inside
node: 100 1540203
(pathfider) startEndPath[0] : 100
node: 100 1540203 x,y (154,203)
endNew inside
node: 100 1540203

right path 2  154,203
 154,203
 1326,315
end id 15020812    size : 107
end Size ingress0
Step 20
Step 30size: 1000 0
Step 40size: 1000 0
Step 50size: 1000 0
Step 60size: 1000 0
Step 70size: 1000 0
Step 80size: 1000 0
Step 90size: 1000 0
Step 100size: 1000 0
Step 110size: 1000 0
Step 120size: 1000 0
Step 130size: 1000 0
Step 140size: 1000 0
Step 150size: 1000 0
connect points (1373,672) and (1502,812)
id 89  -  longId 13730672  -  pointLongId 15020812  -  PointId 106
Step 160size: 1000 2
connect points (1373,672) and (1502,812)
id 89  -  longId 13730672  -  pointLongId 15020812  -  PointId 106
Step 170size: 1000 2
connect points (1373,672) and (1502,812)
id 89  -  longId 13730672  -  pointLongId 15020812  -  PointId 106
Step 180size: 1000 2
connect points (1373,672) and (1502,812)
id 89  -  longId 13730672  -  pointLongId 15020812  -  PointId 106
Step 190size: 1000 2
connect points (1373,672) and (1502,812)
id 89  -  longId 13730672  -  pointLongId 15020812  -  PointId 106
Step 200size: 1000 2
connect points (1373,672) and (1502,812)
id 89  -  longId 13730672  -  pointLongId 15020812  -  PointId 106
Step 210size: 1000 2
connect points (1373,672) and (1502,812)
id 89  -  longId 13730672  -  pointLongId 15020812  -  PointId 106
end Size exit2
V 107  start (1326, 315) -2 - end (1502, 812) -1
(pathfinder) x = 0
(pathfinder) y = 0
0 (pathfinder) encodedCoord = 0
(pathfinder) x = 0
(pathfinder) y = 1060
2 (pathfinder) encodedCoord = 1060
(pathfinder) x = 14
(pathfinder) y = 870
4 (pathfinder) encodedCoord = 140870
(pathfinder) x = 7
(pathfinder) y = 866
6 (pathfinder) encodedCoord = 70866
(pathfinder) x = 7
(pathfinder) y = 866
6 (pathfinder) encodedCoord = 70866
(pathfinder) x = 7
(pathfinder) y = 874
8 (pathfinder) encodedCoord = 70874
(pathfinder) x = 7
(pathfinder) y = 874
8 (pathfinder) encodedCoord = 70874
(pathfinder) x = 70
(pathfinder) y = 765
9 (pathfinder) encodedCoord = 700765
(pathfinder) x = 37
(pathfinder) y = 747
7 (pathfinder) encodedCoord = 370747
(pathfinder) x = 37
(pathfinder) y = 747
7 (pathfinder) encodedCoord = 370747
(pathfinder) x = 48
(pathfinder) y = 1011
3 (pathfinder) encodedCoord = 481011
(pathfinder) x = 48
(pathfinder) y = 1011
3 (pathfinder) encodedCoord = 481011
(pathfinder) x = 48
(pathfinder) y = 1011
3 (pathfinder) encodedCoord = 481011
(pathfinder) x = 70
(pathfinder) y = 695
10 (pathfinder) encodedCoord = 700695
(pathfinder) x = 70
(pathfinder) y = 695
10 (pathfinder) encodedCoord = 700695
(pathfinder) x = 360
(pathfinder) y = 765
17 (pathfinder) encodedCoord = 3600765
(pathfinder) x = 635
(pathfinder) y = 347
19 (pathfinder) encodedCoord = 6350347
(pathfinder) x = 318
(pathfinder) y = 318
1 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 318
(pathfinder) y = 318
1 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 318
(pathfinder) y = 318
1 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 640
(pathfinder) y = 169
23 (pathfinder) encodedCoord = 6400169
(pathfinder) x = 477
(pathfinder) y = 162
25 (pathfinder) encodedCoord = 4770162
(pathfinder) x = 477
(pathfinder) y = 162
25 (pathfinder) encodedCoord = 4770162
(pathfinder) x = 641
(pathfinder) y = 463
28 (pathfinder) encodedCoord = 6410463
(pathfinder) x = 347
(pathfinder) y = 471
30 (pathfinder) encodedCoord = 3470471
(pathfinder) x = 347
(pathfinder) y = 471
30 (pathfinder) encodedCoord = 3470471
(pathfinder) x = 360
(pathfinder) y = 483
31 (pathfinder) encodedCoord = 3600483
(pathfinder) x = 360
(pathfinder) y = 483
31 (pathfinder) encodedCoord = 3600483
(pathfinder) x = 320
(pathfinder) y = 444
12 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 320
(pathfinder) y = 444
12 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 320
(pathfinder) y = 444
12 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 642
(pathfinder) y = 118
33 (pathfinder) encodedCoord = 6420118
(pathfinder) x = 528
(pathfinder) y = 113
26 (pathfinder) encodedCoord = 5280113
(pathfinder) x = 528
(pathfinder) y = 113
26 (pathfinder) encodedCoord = 5280113
(pathfinder) x = 321
(pathfinder) y = 421
22 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 321
(pathfinder) y = 421
22 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 321
(pathfinder) y = 421
22 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 647
(pathfinder) y = 682
36 (pathfinder) encodedCoord = 6470682
(pathfinder) x = 492
(pathfinder) y = 684
32 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 492
(pathfinder) y = 684
32 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 492
(pathfinder) y = 686
38 (pathfinder) encodedCoord = 4920686
(pathfinder) x = 492
(pathfinder) y = 686
38 (pathfinder) encodedCoord = 4920686
(pathfinder) x = 380
(pathfinder) y = 267
21 (pathfinder) encodedCoord = 3800267
(pathfinder) x = 380
(pathfinder) y = 267
21 (pathfinder) encodedCoord = 3800267
(pathfinder) x = 468
(pathfinder) y = 413
35 (pathfinder) encodedCoord = 4680413
(pathfinder) x = 468
(pathfinder) y = 413
35 (pathfinder) encodedCoord = 4680413
(pathfinder) x = 403
(pathfinder) y = 249
27 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 403
(pathfinder) y = 249
