
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
Distanza sample : 85
Soluzione 1 : 1331, 365
Soluzione 2 : 1214, 241
Sample : 1331, 365 == 1331, 365
Distanza sample : 90
Soluzione 1 : 1334, 368
Soluzione 2 : 1211, 238
Sample : 1334, 368 == 1334, 368
Distanza sample : 95
Soluzione 1 : 1338, 372
Soluzione 2 : 1207, 233
Sample : 1338, 372 == 1338, 372
Distanza sample : 100
Soluzione 1 : 1341, 376
Soluzione 2 : 1204, 230
Sample : 1341, 376 == 1341, 376
Distanza sample : 105
Soluzione 1 : 1344, 379
Soluzione 2 : 1200, 226
Sample : 1344, 379 == 1344, 379
Distanza sample : 110
Soluzione 1 : 1348, 383
Soluzione 2 : 1197, 223
Sample : 1348, 383 == 1348, 383
Distanza sample : 115
Soluzione 1 : 1351, 386
Soluzione 2 : 1193, 218
Sample : 1351, 386 == 1351, 386
Distanza sample : 120
Soluzione 1 : 1355, 390
Soluzione 2 : 1190, 215
Sample : 1355, 390 == 1355, 390
Distanza sample : 125
Soluzione 1 : 1358, 394
Soluzione 2 : 1187, 212
Sample : 1358, 394 == 1358, 394
Distanza sample : 130
Soluzione 1 : 1362, 398
Soluzione 2 : 1183, 208
Sample : 1362, 398 == 1362, 398
Distanza sample : 135
Soluzione 1 : 1365, 401
Soluzione 2 : 1180, 205
Sample : 1365, 401 == 1365, 401
Distanza sample : 140
Soluzione 1 : 1368, 404
Soluzione 2 : 1176, 200
Sample : 1368, 404 == 1368, 404
Distanza sample : 145
Soluzione 1 : 1372, 408
Soluzione 2 : 1173, 197
Sample : 1372, 408 == 1372, 408
Distanza sample : 150
Soluzione 1 : 1375, 412
Soluzione 2 : 1170, 194
Sample : 1375, 412 == 1375, 412
Distanza sample : 155
Soluzione 1 : 1379, 416
Soluzione 2 : 1166, 190
Sample : 1379, 416 == 1379, 416
Distanza sample : 160
Soluzione 1 : 1382, 419
Soluzione 2 : 1163, 187
Sample : 1382, 419 == 1382, 419
------ n samples 34
id 54  -  longId 13860424  -  pointLongId 12730304  -  PointId 62
0 qui 1
connect points (1318,368) and (1273,304)
Tratto 1273, 304  ->  1318, 368
Lunghezza : 78.2368
Distanza sample : 5
Soluzione 1 : 1275, 306
Soluzione 2 : 1270, 299
Sample : 1275, 306 == 1275, 306
Distanza sample : 10
Soluzione 1 : 1278, 310
Soluzione 2 : 1267, 294
Sample : 1278, 310 == 1278, 310
Distanza sample : 15
Soluzione 1 : 1281, 314
Soluzione 2 : 1264, 290
Sample : 1281, 314 == 1281, 314
Distanza sample : 20
Soluzione 1 : 1284, 319
Soluzione 2 : 1261, 286
Sample : 1284, 319 == 1284, 319
Distanza sample : 25
Soluzione 1 : 1287, 323
Soluzione 2 : 1258, 282
Sample : 1287, 323 == 1287, 323
Distanza sample : 30
Soluzione 1 : 1290, 327
Soluzione 2 : 1255, 277
Sample : 1290, 327 == 1290, 327
Distanza sample : 35
Soluzione 1 : 1293, 331
Soluzione 2 : 1252, 273
Sample : 1293, 331 == 1293, 331
Distanza sample : 40
Soluzione 1 : 1295, 334
Soluzione 2 : 1249, 269
Sample : 1295, 334 == 1295, 334
Distanza sample : 45
Soluzione 1 : 1298, 339
Soluzione 2 : 1247, 266
Sample : 1298, 339 == 1298, 339
Distanza sample : 50
Soluzione 1 : 1301, 343
Soluzione 2 : 1244, 262
Sample : 1301, 343 == 1301, 343
Distanza sample : 55
Soluzione 1 : 1304, 347
Soluzione 2 : 1241, 257
Sample : 1304, 347 == 1304, 347
Distanza sample : 60
Soluzione 1 : 1307, 351
Soluzione 2 : 1238, 253
Sample : 1307, 351 == 1307, 351
Distanza sample : 65
Soluzione 1 : 1310, 356
Soluzione 2 : 1235, 249
Sample : 1310, 356 == 1310, 356
Distanza sample : 70
Soluzione 1 : 1313, 360
Soluzione 2 : 1232, 245
Sample : 1313, 360 == 1313, 360
Distanza sample : 75
Soluzione 1 : 1316, 364
Soluzione 2 : 1229, 240
Sample : 1316, 364 == 1316, 364
------ n samples 17
id 43  -  longId 13180368  -  pointLongId 12730304  -  PointId 62
connect points (1319,336) and (1273,304)
Tratto 1273, 304  ->  1319, 336
Lunghezza : 56.0357
Distanza sample : 5
Soluzione 1 : 1277, 306
Soluzione 2 : 1268, 300
Sample : 1277, 306 == 1277, 306
Distanza sample : 10
Soluzione 1 : 1281, 309
Soluzione 2 : 1264, 297
Sample : 1281, 309 == 1281, 309
Distanza sample : 15
Soluzione 1 : 1285, 311
Soluzione 2 : 1260, 294
Sample : 1285, 311 == 1285, 311
Distanza sample : 20
Soluzione 1 : 1289, 314
Soluzione 2 : 1256, 291
Sample : 1289, 314 == 1289, 314
Distanza sample : 25
Soluzione 1 : 1293, 317
Soluzione 2 : 1252, 288
Sample : 1293, 317 == 1293, 317
Distanza sample : 30
Soluzione 1 : 1297, 320
Soluzione 2 : 1248, 286
Sample : 1297, 320 == 1297, 320
Distanza sample : 35
Soluzione 1 : 1301, 323
Soluzione 2 : 1243, 282
Sample : 1301, 323 == 1301, 323
Distanza sample : 40
Soluzione 1 : 1305, 325
Soluzione 2 : 1239, 279
Sample : 1305, 325 == 1305, 325
Distanza sample : 45
Soluzione 1 : 1309, 328
Soluzione 2 : 1235, 277
Sample : 1309, 328 == 1309, 328
Distanza sample : 50
Soluzione 1 : 1313, 331
Soluzione 2 : 1231, 274
Sample : 1313, 331 == 1313, 331
Distanza sample : 55
Soluzione 1 : 1318, 334
Soluzione 2 : 1227, 271
Sample : 1318, 334 == 1318, 334
------ n samples 13
id 53  -  longId 13190336  -  pointLongId 12730304  -  PointId 62
connect points (1386,424) and (1273,304)
Tratto 1273, 304  ->  1386, 424
Lunghezza : 164.83
Distanza sample : 5
Soluzione 1 : 1276, 307
Soluzione 2 : 1269, 299
Sample : 1276, 307 == 1276, 307
Distanza sample : 10
Soluzione 1 : 1279, 310
Soluzione 2 : 1266, 296
Sample : 1279, 310 == 1279, 310
Distanza sample : 15
Soluzione 1 : 1283, 314
Soluzione 2 : 1262, 292
Sample : 1283, 314 == 1283, 314
Distanza sample : 20
Soluzione 1 : 1286, 317
Soluzione 2 : 1259, 288
Sample : 1286, 317 == 1286, 317
Distanza sample : 25
Soluzione 1 : 1290, 321
Soluzione 2 : 1255, 284
Sample : 1290, 321 == 1290, 321
Distanza sample : 30
Soluzione 1 : 1293, 325
Soluzione 2 : 1252, 281
Sample : 1293, 325 == 1293, 325
Distanza sample : 35
Soluzione 1 : 1296, 328
Soluzione 2 : 1248, 277
Sample : 1296, 328 == 1296, 328
Distanza sample : 40
Soluzione 1 : 1300, 332
Soluzione 2 : 1245, 274
Sample : 1300, 332 == 1300, 332
Distanza sample : 45
Soluzione 1 : 1303, 335
Soluzione 2 : 1241, 269
Sample : 1303, 335 == 1303, 335
Distanza sample : 50
Soluzione 1 : 1307, 339
Soluzione 2 : 1238, 266
Sample : 1307, 339 == 1307, 339
Distanza sample : 55
Soluzione 1 : 1310, 343
Soluzione 2 : 1235, 263
Sample : 1310, 343 == 1310, 343
Distanza sample : 60
Soluzione 1 : 1314, 347
Soluzione 2 : 1231, 259
Sample : 1314, 347 == 1314, 347
Distanza sample : 65
Soluzione 1 : 1317, 350
Soluzione 2 : 1228, 256
Sample : 1317, 350 == 1317, 350
Distanza sample : 70
Soluzione 1 : 1320, 353
Soluzione 2 : 1224, 251
Sample : 1320, 353 == 1320, 353
Distanza sample : 75
Soluzione 1 : 1324, 358
Soluzione 2 : 1221, 248
Sample : 1324, 358 == 1324, 358
Distanza sample : 80
Soluzione 1 : 1327, 361
Soluzione 2 : 1217, 244
Sample : 1327, 361 == 1327, 361
Distanza sample : 85
Soluzione 1 : 1331, 365
Soluzione 2 : 1214, 241
Sample : 1331, 365 == 1331, 365
Distanza sample : 90
Soluzione 1 : 1334, 368
Soluzione 2 : 1211, 238
Sample : 1334, 368 == 1334, 368
Distanza sample : 95
Soluzione 1 : 1338, 372
Soluzione 2 : 1207, 233
Sample : 1338, 372 == 1338, 372
Distanza sample : 100
Soluzione 1 : 1341, 376
Soluzione 2 : 1204, 230
Sample : 1341, 376 == 1341, 376
Distanza sample : 105
Soluzione 1 : 1344, 379
Soluzione 2 : 1200, 226
Sample : 1344, 379 == 1344, 379
Distanza sample : 110
Soluzione 1 : 1348, 383
Soluzione 2 : 1197, 223
Sample : 1348, 383 == 1348, 383
Distanza sample : 115
Soluzione 1 : 1351, 386
Soluzione 2 : 1193, 218
Sample : 1351, 386 == 1351, 386
Distanza sample : 120
Soluzione 1 : 1355, 390
Soluzione 2 : 1190, 215
Sample : 1355, 390 == 1355, 390
Distanza sample : 125
Soluzione 1 : 1358, 394
Soluzione 2 : 1187, 212
Sample : 1358, 394 == 1358, 394
Distanza sample : 130
Soluzione 1 : 1362, 398
Soluzione 2 : 1183, 208
Sample : 1362, 398 == 1362, 398
Distanza sample : 135
Soluzione 1 : 1365, 401
Soluzione 2 : 1180, 205
Sample : 1365, 401 == 1365, 401
Distanza sample : 140
Soluzione 1 : 1368, 404
Soluzione 2 : 1176, 200
Sample : 1368, 404 == 1368, 404
Distanza sample : 145
Soluzione 1 : 1372, 408
Soluzione 2 : 1173, 197
Sample : 1372, 408 == 1372, 408
Distanza sample : 150
Soluzione 1 : 1375, 412
Soluzione 2 : 1170, 194
Sample : 1375, 412 == 1375, 412
Distanza sample : 155
Soluzione 1 : 1379, 416
Soluzione 2 : 1166, 190
Sample : 1379, 416 == 1379, 416
Distanza sample : 160
Soluzione 1 : 1382, 419
Soluzione 2 : 1163, 187
Sample : 1382, 419 == 1382, 419
------ n samples 34
id 54  -  longId 13860424  -  pointLongId 12730304  -  PointId 62
connect points (1319,336) and (1273,304)
Tratto 1273, 304  ->  1319, 336
Lunghezza : 56.0357
Distanza sample : 5
Soluzione 1 : 1277, 306
Soluzione 2 : 1268, 300
Sample : 1277, 306 == 1277, 306
Distanza sample : 10
Soluzione 1 : 1281, 309
Soluzione 2 : 1264, 297
Sample : 1281, 309 == 1281, 309
Distanza sample : 15
Soluzione 1 : 1285, 311
Soluzione 2 : 1260, 294
Sample : 1285, 311 == 1285, 311
Distanza sample : 20
Soluzione 1 : 1289, 314
Soluzione 2 : 1256, 291
Sample : 1289, 314 == 1289, 314
Distanza sample : 25
Soluzione 1 : 1293, 317
Soluzione 2 : 1252, 288
Sample : 1293, 317 == 1293, 317
Distanza sample : 30
Soluzione 1 : 1297, 320
Soluzione 2 : 1248, 286
Sample : 1297, 320 == 1297, 320
Distanza sample : 35
Soluzione 1 : 1301, 323
Soluzione 2 : 1243, 282
Sample : 1301, 323 == 1301, 323
Distanza sample : 40
Soluzione 1 : 1305, 325
Soluzione 2 : 1239, 279
Sample : 1305, 325 == 1305, 325
Distanza sample : 45
Soluzione 1 : 1309, 328
Soluzione 2 : 1235, 277
Sample : 1309, 328 == 1309, 328
Distanza sample : 50
Soluzione 1 : 1313, 331
Soluzione 2 : 1231, 274
Sample : 1313, 331 == 1313, 331
Distanza sample : 55
Soluzione 1 : 1318, 334
Soluzione 2 : 1227, 271
Sample : 1318, 334 == 1318, 334
------ n samples 13
id 53  -  longId 13190336  -  pointLongId 12730304  -  PointId 62
connect points (1386,424) and (1273,304)
Tratto 1273, 304  ->  1386, 424
Lunghezza : 164.83
Distanza sample : 5
Soluzione 1 : 1276, 307
Soluzione 2 : 1269, 299
Sample : 1276, 307 == 1276, 307
Distanza sample : 10
Soluzione 1 : 1279, 310
Soluzione 2 : 1266, 296
Sample : 1279, 310 == 1279, 310
Distanza sample : 15
Soluzione 1 : 1283, 314
Soluzione 2 : 1262, 292
Sample : 1283, 314 == 1283, 314
Distanza sample : 20
Soluzione 1 : 1286, 317
Soluzione 2 : 1259, 288
Sample : 1286, 317 == 1286, 317
Distanza sample : 25
Soluzione 1 : 1290, 321
Soluzione 2 : 1255, 284
Sample : 1290, 321 == 1290, 321
Distanza sample : 30
Soluzione 1 : 1293, 325
Soluzione 2 : 1252, 281
Sample : 1293, 325 == 1293, 325
Distanza sample : 35
Soluzione 1 : 1296, 328
Soluzione 2 : 1248, 277
Sample : 1296, 328 == 1296, 328
Distanza sample : 40
Soluzione 1 : 1300, 332
Soluzione 2 : 1245, 274
Sample : 1300, 332 == 1300, 332
Distanza sample : 45
Soluzione 1 : 1303, 335
Soluzione 2 : 1241, 269
Sample : 1303, 335 == 1303, 335
Distanza sample : 50
Soluzione 1 : 1307, 339
Soluzione 2 : 1238, 266
Sample : 1307, 339 == 1307, 339
Distanza sample : 55
Soluzione 1 : 1310, 343
Soluzione 2 : 1235, 263
Sample : 1310, 343 == 1310, 343
Distanza sample : 60
Soluzione 1 : 1314, 347
Soluzione 2 : 1231, 259
Sample : 1314, 347 == 1314, 347
Distanza sample : 65
Soluzione 1 : 1317, 350
Soluzione 2 : 1228, 256
Sample : 1317, 350 == 1317, 350
Distanza sample : 70
Soluzione 1 : 1320, 353
Soluzione 2 : 1224, 251
Sample : 1320, 353 == 1320, 353
Distanza sample : 75
Soluzione 1 : 1324, 358
Soluzione 2 : 1221, 248
Sample : 1324, 358 == 1324, 358
Distanza sample : 80
Soluzione 1 : 1327, 361
Soluzione 2 : 1217, 244
Sample : 1327, 361 == 1327, 361
Distanza sample : 85
Soluzione 1 : 1331, 365
Soluzione 2 : 1214, 241
Sample : 1331, 365 == 1331, 365
Distanza sample : 90
Soluzione 1 : 1334, 368
Soluzione 2 : 1211, 238
Sample : 1334, 368 == 1334, 368
Distanza sample : 95
Soluzione 1 : 1338, 372
Soluzione 2 : 1207, 233
Sample : 1338, 372 == 1338, 372
Distanza sample : 100
Soluzione 1 : 1341, 376
Soluzione 2 : 1204, 230
Sample : 1341, 376 == 1341, 376
Distanza sample : 105
Soluzione 1 : 1344, 379
Soluzione 2 : 1200, 226
Sample : 1344, 379 == 1344, 379
Distanza sample : 110
Soluzione 1 : 1348, 383
Soluzione 2 : 1197, 223
Sample : 1348, 383 == 1348, 383
Distanza sample : 115
Soluzione 1 : 1351, 386
Soluzione 2 : 1193, 218
Sample : 1351, 386 == 1351, 386
Distanza sample : 120
Soluzione 1 : 1355, 390
Soluzione 2 : 1190, 215
Sample : 1355, 390 == 1355, 390
Distanza sample : 125
Soluzione 1 : 1358, 394
Soluzione 2 : 1187, 212
Sample : 1358, 394 == 1358, 394
Distanza sample : 130
Soluzione 1 : 1362, 398
Soluzione 2 : 1183, 208
Sample : 1362, 398 == 1362, 398
Distanza sample : 135
Soluzione 1 : 1365, 401
Soluzione 2 : 1180, 205
Sample : 1365, 401 == 1365, 401
Distanza sample : 140
Soluzione 1 : 1368, 404
Soluzione 2 : 1176, 200
Sample : 1368, 404 == 1368, 404
Distanza sample : 145
Soluzione 1 : 1372, 408
Soluzione 2 : 1173, 197
Sample : 1372, 408 == 1372, 408
Distanza sample : 150
Soluzione 1 : 1375, 412
Soluzione 2 : 1170, 194
Sample : 1375, 412 == 1375, 412
Distanza sample : 155
Soluzione 1 : 1379, 416
Soluzione 2 : 1166, 190
Sample : 1379, 416 == 1379, 416
Distanza sample : 160
Soluzione 1 : 1382, 419
Soluzione 2 : 1163, 187
Sample : 1382, 419 == 1382, 419
------ n samples 34
id 54  -  longId 13860424  -  pointLongId 12730304  -  PointId 62
connect points (1319,336) and (1273,304)
Tratto 1273, 304  ->  1319, 336
Lunghezza : 56.0357
Distanza sample : 5
Soluzione 1 : 1277, 306
Soluzione 2 : 1268, 300
Sample : 1277, 306 == 1277, 306
Distanza sample : 10
Soluzione 1 : 1281, 309
Soluzione 2 : 1264, 297
Sample : 1281, 309 == 1281, 309
Distanza sample : 15
Soluzione 1 : 1285, 311
Soluzione 2 : 1260, 294
Sample : 1285, 311 == 1285, 311
Distanza sample : 20
Soluzione 1 : 1289, 314
Soluzione 2 : 1256, 291
Sample : 1289, 314 == 1289, 314
Distanza sample : 25
Soluzione 1 : 1293, 317
Soluzione 2 : 1252, 288
Sample : 1293, 317 == 1293, 317
Distanza sample : 30
Soluzione 1 : 1297, 320
Soluzione 2 : 1248, 286
Sample : 1297, 320 == 1297, 320
Distanza sample : 35
Soluzione 1 : 1301, 323
Soluzione 2 : 1243, 282
Sample : 1301, 323 == 1301, 323
Distanza sample : 40
Soluzione 1 : 1305, 325
Soluzione 2 : 1239, 279
Sample : 1305, 325 == 1305, 325
Distanza sample : 45
Soluzione 1 : 1309, 328
Soluzione 2 : 1235, 277
Sample : 1309, 328 == 1309, 328
Distanza sample : 50
Soluzione 1 : 1313, 331
Soluzione 2 : 1231, 274
Sample : 1313, 331 == 1313, 331
Distanza sample : 55
Soluzione 1 : 1318, 334
Soluzione 2 : 1227, 271
Sample : 1318, 334 == 1318, 334
------ n samples 13
id 53  -  longId 13190336  -  pointLongId 12730304  -  PointId 62
connect points (1386,424) and (1273,304)
Tratto 1273, 304  ->  1386, 424
Lunghezza : 164.83
Distanza sample : 5
Soluzione 1 : 1276, 307
Soluzione 2 : 1269, 299
Sample : 1276, 307 == 1276, 307
Distanza sample : 10
Soluzione 1 : 1279, 310
Soluzione 2 : 1266, 296
Sample : 1279, 310 == 1279, 310
Distanza sample : 15
Soluzione 1 : 1283, 314
Soluzione 2 : 1262, 292
Sample : 1283, 314 == 1283, 314
Distanza sample : 20
Soluzione 1 : 1286, 317
Soluzione 2 : 1259, 288
Sample : 1286, 317 == 1286, 317
Distanza sample : 25
Soluzione 1 : 1290, 321
Soluzione 2 : 1255, 284
Sample : 1290, 321 == 1290, 321
Distanza sample : 30
Soluzione 1 : 1293, 325
Soluzione 2 : 1252, 281
Sample : 1293, 325 == 1293, 325
Distanza sample : 35
Soluzione 1 : 1296, 328
Soluzione 2 : 1248, 277
Sample : 1296, 328 == 1296, 328
Distanza sample : 40
Soluzione 1 : 1300, 332
Soluzione 2 : 1245, 274
Sample : 1300, 332 == 1300, 332
Distanza sample : 45
Soluzione 1 : 1303, 335
Soluzione 2 : 1241, 269
Sample : 1303, 335 == 1303, 335
Distanza sample : 50
Soluzione 1 : 1307, 339
Soluzione 2 : 1238, 266
Sample : 1307, 339 == 1307, 339
Distanza sample : 55
Soluzione 1 : 1310, 343
Soluzione 2 : 1235, 263
Sample : 1310, 343 == 1310, 343
Distanza sample : 60
Soluzione 1 : 1314, 347
Soluzione 2 : 1231, 259
Sample : 1314, 347 == 1314, 347
Distanza sample : 65
Soluzione 1 : 1317, 350
Soluzione 2 : 1228, 256
Sample : 1317, 350 == 1317, 350
Distanza sample : 70
Soluzione 1 : 1320, 353
Soluzione 2 : 1224, 251
Sample : 1320, 353 == 1320, 353
Distanza sample : 75
Soluzione 1 : 1324, 358
Soluzione 2 : 1221, 248
Sample : 1324, 358 == 1324, 358
Distanza sample : 80
Soluzione 1 : 1327, 361
Soluzione 2 : 1217, 244
Sample : 1327, 361 == 1327, 361
Distanza sample : 85
Soluzione 1 : 1331, 365
Soluzione 2 : 1214, 241
Sample : 1331, 365 == 1331, 365
Distanza sample : 90
Soluzione 1 : 1334, 368
Soluzione 2 : 1211, 238
Sample : 1334, 368 == 1334, 368
Distanza sample : 95
Soluzione 1 : 1338, 372
Soluzione 2 : 1207, 233
Sample : 1338, 372 == 1338, 372
Distanza sample : 100
Soluzione 1 : 1341, 376
Soluzione 2 : 1204, 230
Sample : 1341, 376 == 1341, 376
Distanza sample : 105
Soluzione 1 : 1344, 379
Soluzione 2 : 1200, 226
Sample : 1344, 379 == 1344, 379
Distanza sample : 110
Soluzione 1 : 1348, 383
Soluzione 2 : 1197, 223
Sample : 1348, 383 == 1348, 383
Distanza sample : 115
Soluzione 1 : 1351, 386
Soluzione 2 : 1193, 218
Sample : 1351, 386 == 1351, 386
Distanza sample : 120
Soluzione 1 : 1355, 390
Soluzione 2 : 1190, 215
Sample : 1355, 390 == 1355, 390
Distanza sample : 125
Soluzione 1 : 1358, 394
Soluzione 2 : 1187, 212
Sample : 1358, 394 == 1358, 394
Distanza sample : 130
Soluzione 1 : 1362, 398
Soluzione 2 : 1183, 208
Sample : 1362, 398 == 1362, 398
Distanza sample : 135
Soluzione 1 : 1365, 401
Soluzione 2 : 1180, 205
Sample : 1365, 401 == 1365, 401
Distanza sample : 140
Soluzione 1 : 1368, 404
Soluzione 2 : 1176, 200
Sample : 1368, 404 == 1368, 404
Distanza sample : 145
Soluzione 1 : 1372, 408
Soluzione 2 : 1173, 197
Sample : 1372, 408 == 1372, 408
Distanza sample : 150
Soluzione 1 : 1375, 412
Soluzione 2 : 1170, 194
Sample : 1375, 412 == 1375, 412
Distanza sample : 155
Soluzione 1 : 1379, 416
Soluzione 2 : 1166, 190
Sample : 1379, 416 == 1379, 416
Distanza sample : 160
Soluzione 1 : 1382, 419
Soluzione 2 : 1163, 187
Sample : 1382, 419 == 1382, 419
------ n samples 34
id 54  -  longId 13860424  -  pointLongId 12730304  -  PointId 62
0 qui 1
connect points (1318,368) and (1273,304)
Tratto 1273, 304  ->  1318, 368
Lunghezza : 78.2368
Distanza sample : 5
Soluzione 1 : 1275, 306
Soluzione 2 : 1270, 299
Sample : 1275, 306 == 1275, 306
Distanza sample : 10
Soluzione 1 : 1278, 310
Soluzione 2 : 1267, 294
Sample : 1278, 310 == 1278, 310
Distanza sample : 15
Soluzione 1 : 1281, 314
Soluzione 2 : 1264, 290
Sample : 1281, 314 == 1281, 314
Distanza sample : 20
Soluzione 1 : 1284, 319
Soluzione 2 : 1261, 286
Sample : 1284, 319 == 1284, 319
Distanza sample : 25
Soluzione 1 : 1287, 323
Soluzione 2 : 1258, 282
Sample : 1287, 323 == 1287, 323
Distanza sample : 30
Soluzione 1 : 1290, 327
Soluzione 2 : 1255, 277
Sample : 1290, 327 == 1290, 327
Distanza sample : 35
Soluzione 1 : 1293, 331
Soluzione 2 : 1252, 273
Sample : 1293, 331 == 1293, 331
Distanza sample : 40
Soluzione 1 : 1295, 334
Soluzione 2 : 1249, 269
Sample : 1295, 334 == 1295, 334
Distanza sample : 45
Soluzione 1 : 1298, 339
Soluzione 2 : 1247, 266
Sample : 1298, 339 == 1298, 339
Distanza sample : 50
Soluzione 1 : 1301, 343
Soluzione 2 : 1244, 262
Sample : 1301, 343 == 1301, 343
Distanza sample : 55
Soluzione 1 : 1304, 347
Soluzione 2 : 1241, 257
Sample : 1304, 347 == 1304, 347
Distanza sample : 60
Soluzione 1 : 1307, 351
Soluzione 2 : 1238, 253
Sample : 1307, 351 == 1307, 351
Distanza sample : 65
Soluzione 1 : 1310, 356
Soluzione 2 : 1235, 249
Sample : 1310, 356 == 1310, 356
Distanza sample : 70
Soluzione 1 : 1313, 360
Soluzione 2 : 1232, 245
Sample : 1313, 360 == 1313, 360
Distanza sample : 75
Soluzione 1 : 1316, 364
Soluzione 2 : 1229, 240
Sample : 1316, 364 == 1316, 364
------ n samples 17
id 43  -  longId 13180368  -  pointLongId 12730304  -  PointId 62
connect points (1319,336) and (1273,304)
Tratto 1273, 304  ->  1319, 336
Lunghezza : 56.0357
Distanza sample : 5
Soluzione 1 : 1277, 306
Soluzione 2 : 1268, 300
Sample : 1277, 306 == 1277, 306
Distanza sample : 10
Soluzione 1 : 1281, 309
Soluzione 2 : 1264, 297
Sample : 1281, 309 == 1281, 309
Distanza sample : 15
Soluzione 1 : 1285, 311
Soluzione 2 : 1260, 294
Sample : 1285, 311 == 1285, 311
Distanza sample : 20
Soluzione 1 : 1289, 314
Soluzione 2 : 1256, 291
Sample : 1289, 314 == 1289, 314
Distanza sample : 25
Soluzione 1 : 1293, 317
Soluzione 2 : 1252, 288
Sample : 1293, 317 == 1293, 317
Distanza sample : 30
Soluzione 1 : 1297, 320
Soluzione 2 : 1248, 286
Sample : 1297, 320 == 1297, 320
Distanza sample : 35
Soluzione 1 : 1301, 323
Soluzione 2 : 1243, 282
Sample : 1301, 323 == 1301, 323
Distanza sample : 40
Soluzione 1 : 1305, 325
Soluzione 2 : 1239, 279
Sample : 1305, 325 == 1305, 325
Distanza sample : 45
Soluzione 1 : 1309, 328
Soluzione 2 : 1235, 277
Sample : 1309, 328 == 1309, 328
Distanza sample : 50
Soluzione 1 : 1313, 331
Soluzione 2 : 1231, 274
Sample : 1313, 331 == 1313, 331
Distanza sample : 55
Soluzione 1 : 1318, 334
Soluzione 2 : 1227, 271
Sample : 1318, 334 == 1318, 334
------ n samples 13
id 53  -  longId 13190336  -  pointLongId 12730304  -  PointId 62
connect points (1386,424) and (1273,304)
Tratto 1273, 304  ->  1386, 424
Lunghezza : 164.83
Distanza sample : 5
Soluzione 1 : 1276, 307
Soluzione 2 : 1269, 299
Sample : 1276, 307 == 1276, 307
Distanza sample : 10
Soluzione 1 : 1279, 310
Soluzione 2 : 1266, 296
Sample : 1279, 310 == 1279, 310
Distanza sample : 15
Soluzione 1 : 1283, 314
Soluzione 2 : 1262, 292
Sample : 1283, 314 == 1283, 314
Distanza sample : 20
Soluzione 1 : 1286, 317
Soluzione 2 : 1259, 288
Sample : 1286, 317 == 1286, 317
Distanza sample : 25
Soluzione 1 : 1290, 321
Soluzione 2 : 1255, 284
Sample : 1290, 321 == 1290, 321
Distanza sample : 30
Soluzione 1 : 1293, 325
Soluzione 2 : 1252, 281
Sample : 1293, 325 == 1293, 325
Distanza sample : 35
Soluzione 1 : 1296, 328
Soluzione 2 : 1248, 277
Sample : 1296, 328 == 1296, 328
Distanza sample : 40
Soluzione 1 : 1300, 332
Soluzione 2 : 1245, 274
Sample : 1300, 332 == 1300, 332
Distanza sample : 45
Soluzione 1 : 1303, 335
Soluzione 2 : 1241, 269
Sample : 1303, 335 == 1303, 335
Distanza sample : 50
Soluzione 1 : 1307, 339
Soluzione 2 : 1238, 266
Sample : 1307, 339 == 1307, 339
Distanza sample : 55
Soluzione 1 : 1310, 343
Soluzione 2 : 1235, 263
Sample : 1310, 343 == 1310, 343
Distanza sample : 60
Soluzione 1 : 1314, 347
Soluzione 2 : 1231, 259
Sample : 1314, 347 == 1314, 347
Distanza sample : 65
Soluzione 1 : 1317, 350
Soluzione 2 : 1228, 256
Sample : 1317, 350 == 1317, 350
Distanza sample : 70
Soluzione 1 : 1320, 353
Soluzione 2 : 1224, 251
Sample : 1320, 353 == 1320, 353
Distanza sample : 75
Soluzione 1 : 1324, 358
Soluzione 2 : 1221, 248
Sample : 1324, 358 == 1324, 358
Distanza sample : 80
Soluzione 1 : 1327, 361
Soluzione 2 : 1217, 244
Sample : 1327, 361 == 1327, 361
Distanza sample : 85
Soluzione 1 : 1331, 365
Soluzione 2 : 1214, 241
Sample : 1331, 365 == 1331, 365
Distanza sample : 90
Soluzione 1 : 1334, 368
Soluzione 2 : 1211, 238
Sample : 1334, 368 == 1334, 368
Distanza sample : 95
Soluzione 1 : 1338, 372
Soluzione 2 : 1207, 233
Sample : 1338, 372 == 1338, 372
Distanza sample : 100
Soluzione 1 : 1341, 376
Soluzione 2 : 1204, 230
Sample : 1341, 376 == 1341, 376
Distanza sample : 105
Soluzione 1 : 1344, 379
Soluzione 2 : 1200, 226
Sample : 1344, 379 == 1344, 379
Distanza sample : 110
Soluzione 1 : 1348, 383
Soluzione 2 : 1197, 223
Sample : 1348, 383 == 1348, 383
Distanza sample : 115
Soluzione 1 : 1351, 386
Soluzione 2 : 1193, 218
Sample : 1351, 386 == 1351, 386
Distanza sample : 120
Soluzione 1 : 1355, 390
Soluzione 2 : 1190, 215
