
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 0
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
Soluzione 1 : 262, 270
Soluzione 2 : 39, 99
Sample : 262, 270 == 262, 270
Distanza sample : 145
Soluzione 1 : 265, 273
Soluzione 2 : 35, 96
Sample : 265, 273 == 265, 273
Distanza sample : 150
Soluzione 1 : 269, 276
Soluzione 2 : 31, 93
Sample : 269, 276 == 269, 276
Distanza sample : 155
Soluzione 1 : 273, 279
Soluzione 2 : 27, 90
Sample : 273, 279 == 273, 279
Distanza sample : 160
Soluzione 1 : 277, 282
Soluzione 2 : 23, 87
Sample : 277, 282 == 277, 282
Distanza sample : 165
Soluzione 1 : 281, 285
Soluzione 2 : 19, 84
Sample : 281, 285 == 281, 285
Distanza sample : 170
Soluzione 1 : 285, 288
Soluzione 2 : 16, 82
Sample : 285, 288 == 285, 288
Distanza sample : 175
Soluzione 1 : 289, 291
Soluzione 2 : 11, 78
Sample : 289, 291 == 289, 291
Distanza sample : 180
Soluzione 1 : 293, 294
Soluzione 2 : 7, 75
Sample : 293, 294 == 293, 294
Distanza sample : 185
Soluzione 1 : 297, 297
Soluzione 2 : 4, 73
Sample : 297, 297 == 297, 297
------ n samples 39
id 3  -  longId 3010301  -  pointLongId 1510186  -  PointId 44
at the beginningof connect (1441,769)
Step 190size: 2 0
at the beginningof connect (151,186)
connect points (301,301) and (151,186)
Tratto 151, 186  ->  301, 301
Lunghezza : 189.011
Distanza sample : 5
Soluzione 1 : 154, 188
Soluzione 2 : 146, 181
Sample : 154, 188 == 154, 188
Distanza sample : 10
Soluzione 1 : 158, 191
Soluzione 2 : 142, 178
Sample : 158, 191 == 158, 191
Distanza sample : 15
Soluzione 1 : 162, 194
Soluzione 2 : 138, 175
Sample : 162, 194 == 162, 194
Distanza sample : 20
Soluzione 1 : 166, 197
Soluzione 2 : 135, 173
Sample : 166, 197 == 166, 197
Distanza sample : 25
Soluzione 1 : 170, 200
Soluzione 2 : 131, 170
Sample : 170, 200 == 170, 200
Distanza sample : 30
Soluzione 1 : 174, 203
Soluzione 2 : 126, 166
Sample : 174, 203 == 174, 203
Distanza sample : 35
Soluzione 1 : 178, 206
Soluzione 2 : 123, 164
Sample : 178, 206 == 178, 206
Distanza sample : 40
Soluzione 1 : 182, 209
Soluzione 2 : 119, 161
Sample : 182, 209 == 182, 209
Distanza sample : 45
Soluzione 1 : 186, 212
Soluzione 2 : 115, 158
Sample : 186, 212 == 186, 212
Distanza sample : 50
Soluzione 1 : 190, 215
Soluzione 2 : 111, 155
Sample : 190, 215 == 190, 215
Distanza sample : 55
Soluzione 1 : 194, 218
Soluzione 2 : 107, 152
Sample : 194, 218 == 194, 218
Distanza sample : 60
Soluzione 1 : 198, 221
Soluzione 2 : 103, 148
Sample : 198, 221 == 198, 221
Distanza sample : 65
Soluzione 1 : 202, 224
Soluzione 2 : 99, 145
Sample : 202, 224 == 202, 224
Distanza sample : 70
Soluzione 1 : 206, 227
Soluzione 2 : 95, 142
Sample : 206, 227 == 206, 227
Distanza sample : 75
Soluzione 1 : 210, 231
Soluzione 2 : 91, 139
Sample : 210, 231 == 210, 231
Distanza sample : 80
Soluzione 1 : 214, 234
Soluzione 2 : 87, 136
Sample : 214, 234 == 214, 234
Distanza sample : 85
Soluzione 1 : 218, 237
Soluzione 2 : 83, 133
Sample : 218, 237 == 218, 237
Distanza sample : 90
Soluzione 1 : 222, 240
Soluzione 2 : 79, 130
Sample : 222, 240 == 222, 240
Distanza sample : 95
Soluzione 1 : 226, 243
Soluzione 2 : 75, 127
Sample : 226, 243 == 226, 243
Distanza sample : 100
Soluzione 1 : 230, 246
Soluzione 2 : 71, 124
Sample : 230, 246 == 230, 246
Distanza sample : 105
Soluzione 1 : 234, 249
Soluzione 2 : 67, 121
Sample : 234, 249 == 234, 249
Distanza sample : 110
Soluzione 1 : 238, 252
Soluzione 2 : 63, 118
Sample : 238, 252 == 238, 252
Distanza sample : 115
Soluzione 1 : 242, 255
Soluzione 2 : 59, 115
Sample : 242, 255 == 242, 255
Distanza sample : 120
Soluzione 1 : 245, 257
Soluzione 2 : 55, 112
Sample : 245, 257 == 245, 257
Distanza sample : 125
Soluzione 1 : 250, 261
Soluzione 2 : 51, 109
Sample : 250, 261 == 250, 261
Distanza sample : 130
Soluzione 1 : 254, 264
Soluzione 2 : 47, 106
Sample : 254, 264 == 254, 264
Distanza sample : 135
Soluzione 1 : 257, 267
Soluzione 2 : 43, 102
Sample : 257, 267 == 257, 267
Distanza sample : 140
Soluzione 1 : 262, 270
Soluzione 2 : 39, 99
Sample : 262, 270 == 262, 270
Distanza sample : 145
Soluzione 1 : 265, 273
Soluzione 2 : 35, 96
Sample : 265, 273 == 265, 273
Distanza sample : 150
Soluzione 1 : 269, 276
Soluzione 2 : 31, 93
Sample : 269, 276 == 269, 276
Distanza sample : 155
Soluzione 1 : 273, 279
Soluzione 2 : 27, 90
Sample : 273, 279 == 273, 279
Distanza sample : 160
Soluzione 1 : 277, 282
Soluzione 2 : 23, 87
Sample : 277, 282 == 277, 282
Distanza sample : 165
Soluzione 1 : 281, 285
Soluzione 2 : 19, 84
Sample : 281, 285 == 281, 285
Distanza sample : 170
Soluzione 1 : 285, 288
Soluzione 2 : 16, 82
Sample : 285, 288 == 285, 288
Distanza sample : 175
Soluzione 1 : 289, 291
Soluzione 2 : 11, 78
Sample : 289, 291 == 289, 291
Distanza sample : 180
Soluzione 1 : 293, 294
Soluzione 2 : 7, 75
Sample : 293, 294 == 293, 294
Distanza sample : 185
Soluzione 1 : 297, 297
Soluzione 2 : 4, 73
Sample : 297, 297 == 297, 297
------ n samples 39
id 3  -  longId 3010301  -  pointLongId 1510186  -  PointId 44
at the beginningof connect (1441,769)
Step 200size: 2 0
at the beginningof connect (151,186)
connect points (301,301) and (151,186)
Tratto 151, 186  ->  301, 301
Lunghezza : 189.011
Distanza sample : 5
Soluzione 1 : 154, 188
Soluzione 2 : 146, 181
Sample : 154, 188 == 154, 188
Distanza sample : 10
Soluzione 1 : 158, 191
Soluzione 2 : 142, 178
Sample : 158, 191 == 158, 191
Distanza sample : 15
Soluzione 1 : 162, 194
Soluzione 2 : 138, 175
Sample : 162, 194 == 162, 194
Distanza sample : 20
Soluzione 1 : 166, 197
Soluzione 2 : 135, 173
Sample : 166, 197 == 166, 197
Distanza sample : 25
Soluzione 1 : 170, 200
Soluzione 2 : 131, 170
Sample : 170, 200 == 170, 200
Distanza sample : 30
Soluzione 1 : 174, 203
Soluzione 2 : 126, 166
Sample : 174, 203 == 174, 203
Distanza sample : 35
Soluzione 1 : 178, 206
Soluzione 2 : 123, 164
Sample : 178, 206 == 178, 206
Distanza sample : 40
Soluzione 1 : 182, 209
Soluzione 2 : 119, 161
Sample : 182, 209 == 182, 209
Distanza sample : 45
Soluzione 1 : 186, 212
Soluzione 2 : 115, 158
Sample : 186, 212 == 186, 212
Distanza sample : 50
Soluzione 1 : 190, 215
Soluzione 2 : 111, 155
Sample : 190, 215 == 190, 215
Distanza sample : 55
Soluzione 1 : 194, 218
Soluzione 2 : 107, 152
Sample : 194, 218 == 194, 218
Distanza sample : 60
Soluzione 1 : 198, 221
Soluzione 2 : 103, 148
Sample : 198, 221 == 198, 221
Distanza sample : 65
Soluzione 1 : 202, 224
Soluzione 2 : 99, 145
Sample : 202, 224 == 202, 224
Distanza sample : 70
Soluzione 1 : 206, 227
Soluzione 2 : 95, 142
Sample : 206, 227 == 206, 227
Distanza sample : 75
Soluzione 1 : 210, 231
Soluzione 2 : 91, 139
Sample : 210, 231 == 210, 231
Distanza sample : 80
Soluzione 1 : 214, 234
Soluzione 2 : 87, 136
Sample : 214, 234 == 214, 234
Distanza sample : 85
Soluzione 1 : 218, 237
Soluzione 2 : 83, 133
Sample : 218, 237 == 218, 237
Distanza sample : 90
Soluzione 1 : 222, 240
Soluzione 2 : 79, 130
Sample : 222, 240 == 222, 240
Distanza sample : 95
Soluzione 1 : 226, 243
Soluzione 2 : 75, 127
Sample : 226, 243 == 226, 243
Distanza sample : 100
Soluzione 1 : 230, 246
Soluzione 2 : 71, 124
Sample : 230, 246 == 230, 246
Distanza sample : 105
Soluzione 1 : 234, 249
Soluzione 2 : 67, 121
Sample : 234, 249 == 234, 249
Distanza sample : 110
Soluzione 1 : 238, 252
Soluzione 2 : 63, 118
Sample : 238, 252 == 238, 252
Distanza sample : 115
Soluzione 1 : 242, 255
Soluzione 2 : 59, 115
Sample : 242, 255 == 242, 255
Distanza sample : 120
Soluzione 1 : 245, 257
Soluzione 2 : 55, 112
Sample : 245, 257 == 245, 257
Distanza sample : 125
Soluzione 1 : 250, 261
Soluzione 2 : 51, 109
Sample : 250, 261 == 250, 261
Distanza sample : 130
Soluzione 1 : 254, 264
Soluzione 2 : 47, 106
Sample : 254, 264 == 254, 264
Distanza sample : 135
Soluzione 1 : 257, 267
Soluzione 2 : 43, 102
Sample : 257, 267 == 257, 267
Distanza sample : 140
Soluzione 1 : 262, 270
Soluzione 2 : 39, 99
Sample : 262, 270 == 262, 270
Distanza sample : 145
Soluzione 1 : 265, 273
Soluzione 2 : 35, 96
Sample : 265, 273 == 265, 273
Distanza sample : 150
Soluzione 1 : 269, 276
Soluzione 2 : 31, 93
Sample : 269, 276 == 269, 276
Distanza sample : 155
Soluzione 1 : 273, 279
Soluzione 2 : 27, 90
Sample : 273, 279 == 273, 279
Distanza sample : 160
Soluzione 1 : 277, 282
Soluzione 2 : 23, 87
Sample : 277, 282 == 277, 282
Distanza sample : 165
Soluzione 1 : 281, 285
Soluzione 2 : 19, 84
Sample : 281, 285 == 281, 285
Distanza sample : 170
Soluzione 1 : 285, 288
Soluzione 2 : 16, 82
Sample : 285, 288 == 285, 288
Distanza sample : 175
Soluzione 1 : 289, 291
Soluzione 2 : 11, 78
Sample : 289, 291 == 289, 291
Distanza sample : 180
Soluzione 1 : 293, 294
Soluzione 2 : 7, 75
Sample : 293, 294 == 293, 294
Distanza sample : 185
Soluzione 1 : 297, 297
Soluzione 2 : 4, 73
Sample : 297, 297 == 297, 297
------ n samples 39
id 3  -  longId 3010301  -  pointLongId 1510186  -  PointId 44
at the beginningof connect (1441,769)
Step 210size: 2 0
at the beginningof connect (151,186)
connect points (301,301) and (151,186)
Tratto 151, 186  ->  301, 301
Lunghezza : 189.011
Distanza sample : 5
Soluzione 1 : 154, 188
Soluzione 2 : 146, 181
Sample : 154, 188 == 154, 188
Distanza sample : 10
Soluzione 1 : 158, 191
Soluzione 2 : 142, 178
Sample : 158, 191 == 158, 191
Distanza sample : 15
Soluzione 1 : 162, 194
Soluzione 2 : 138, 175
Sample : 162, 194 == 162, 194
Distanza sample : 20
Soluzione 1 : 166, 197
Soluzione 2 : 135, 173
Sample : 166, 197 == 166, 197
Distanza sample : 25
Soluzione 1 : 170, 200
Soluzione 2 : 131, 170
Sample : 170, 200 == 170, 200
Distanza sample : 30
Soluzione 1 : 174, 203
Soluzione 2 : 126, 166
Sample : 174, 203 == 174, 203
Distanza sample : 35
Soluzione 1 : 178, 206
Soluzione 2 : 123, 164
Sample : 178, 206 == 178, 206
Distanza sample : 40
Soluzione 1 : 182, 209
Soluzione 2 : 119, 161
Sample : 182, 209 == 182, 209
Distanza sample : 45
Soluzione 1 : 186, 212
Soluzione 2 : 115, 158
Sample : 186, 212 == 186, 212
Distanza sample : 50
Soluzione 1 : 190, 215
Soluzione 2 : 111, 155
Sample : 190, 215 == 190, 215
Distanza sample : 55
Soluzione 1 : 194, 218
Soluzione 2 : 107, 152
Sample : 194, 218 == 194, 218
Distanza sample : 60
Soluzione 1 : 198, 221
Soluzione 2 : 103, 148
Sample : 198, 221 == 198, 221
Distanza sample : 65
Soluzione 1 : 202, 224
Soluzione 2 : 99, 145
Sample : 202, 224 == 202, 224
Distanza sample : 70
Soluzione 1 : 206, 227
Soluzione 2 : 95, 142
Sample : 206, 227 == 206, 227
Distanza sample : 75
Soluzione 1 : 210, 231
Soluzione 2 : 91, 139
Sample : 210, 231 == 210, 231
Distanza sample : 80
Soluzione 1 : 214, 234
Soluzione 2 : 87, 136
Sample : 214, 234 == 214, 234
Distanza sample : 85
Soluzione 1 : 218, 237
Soluzione 2 : 83, 133
Sample : 218, 237 == 218, 237
Distanza sample : 90
Soluzione 1 : 222, 240
Soluzione 2 : 79, 130
Sample : 222, 240 == 222, 240
Distanza sample : 95
Soluzione 1 : 226, 243
Soluzione 2 : 75, 127
Sample : 226, 243 == 226, 243
Distanza sample : 100
Soluzione 1 : 230, 246
Soluzione 2 : 71, 124
Sample : 230, 246 == 230, 246
Distanza sample : 105
Soluzione 1 : 234, 249
Soluzione 2 : 67, 121
Sample : 234, 249 == 234, 249
Distanza sample : 110
Soluzione 1 : 238, 252
Soluzione 2 : 63, 118
Sample : 238, 252 == 238, 252
Distanza sample : 115
Soluzione 1 : 242, 255
Soluzione 2 : 59, 115
Sample : 242, 255 == 242, 255
Distanza sample : 120
Soluzione 1 : 245, 257
Soluzione 2 : 55, 112
Sample : 245, 257 == 245, 257
Distanza sample : 125
Soluzione 1 : 250, 261
Soluzione 2 : 51, 109
Sample : 250, 261 == 250, 261
Distanza sample : 130
Soluzione 1 : 254, 264
Soluzione 2 : 47, 106
Sample : 254, 264 == 254, 264
Distanza sample : 135
Soluzione 1 : 257, 267
Soluzione 2 : 43, 102
Sample : 257, 267 == 257, 267
Distanza sample : 140
Soluzione 1 : 262, 270
Soluzione 2 : 39, 99
Sample : 262, 270 == 262, 270
Distanza sample : 145
Soluzione 1 : 265, 273
Soluzione 2 : 35, 96
Sample : 265, 273 == 265, 273
Distanza sample : 150
Soluzione 1 : 269, 276
Soluzione 2 : 31, 93
Sample : 269, 276 == 269, 276
Distanza sample : 155
Soluzione 1 : 273, 279
Soluzione 2 : 27, 90
Sample : 273, 279 == 273, 279
Distanza sample : 160
Soluzione 1 : 277, 282
Soluzione 2 : 23, 87
Sample : 277, 282 == 277, 282
Distanza sample : 165
Soluzione 1 : 281, 285
Soluzione 2 : 19, 84
Sample : 281, 285 == 281, 285
Distanza sample : 170
Soluzione 1 : 285, 288
Soluzione 2 : 16, 82
Sample : 285, 288 == 285, 288
Distanza sample : 175
Soluzione 1 : 289, 291
Soluzione 2 : 11, 78
Sample : 289, 291 == 289, 291
Distanza sample : 180
Soluzione 1 : 293, 294
Soluzione 2 : 7, 75
Sample : 293, 294 == 293, 294
Distanza sample : 185
Soluzione 1 : 297, 297
Soluzione 2 : 4, 73
Sample : 297, 297 == 297, 297
------ n samples 39
id 3  -  longId 3010301  -  pointLongId 1510186  -  PointId 44
at the beginningof connect (1441,769)
start Size exit2
end Size exit0


Tratto 151, 186  ->  1441, 769
Lunghezza : 1415.62
Distanza sample : 5
Soluzione 1 : 155, 187
Soluzione 2 : 146, 182
Sample : 155, 187 == 155, 187
Distanza sample : 10
Soluzione 1 : 159, 188
Soluzione 2 : 141, 180
Sample : 159, 188 == 159, 188
Distanza sample : 15
Soluzione 1 : 164, 191
Soluzione 2 : 137, 178
Sample : 164, 191 == 164, 191
Distanza sample : 20
Soluzione 1 : 168, 192
Soluzione 2 : 132, 176
Sample : 168, 192 == 168, 192
Distanza sample : 25
Soluzione 1 : 173, 195
Soluzione 2 : 127, 174
Sample : 173, 195 == 173, 195
Distanza sample : 30
Soluzione 1 : 178, 197
Soluzione 2 : 123, 172
Sample : 178, 197 == 178, 197
Distanza sample : 35
Soluzione 1 : 182, 199
Soluzione 2 : 118, 170
Sample : 182, 199 == 182, 199
Distanza sample : 40
Soluzione 1 : 187, 201
Soluzione 2 : 114, 168
Sample : 187, 201 == 187, 201
Distanza sample : 45
Soluzione 1 : 191, 203
Soluzione 2 : 109, 166
Sample : 191, 203 == 191, 203
Distanza sample : 50
Soluzione 1 : 196, 205
Soluzione 2 : 105, 164
Sample : 196, 205 == 196, 205
Distanza sample : 55
Soluzione 1 : 200, 207
Soluzione 2 : 100, 162
Sample : 200, 207 == 200, 207
Distanza sample : 60
Soluzione 1 : 205, 209
Soluzione 2 : 95, 159
Sample : 205, 209 == 205, 209
Distanza sample : 65
Soluzione 1 : 210, 211
Soluzione 2 : 91, 158
Sample : 210, 211 == 210, 211
Distanza sample : 70
Soluzione 1 : 214, 213
Soluzione 2 : 87, 156
Sample : 214, 213 == 214, 213
Distanza sample : 75
Soluzione 1 : 219, 215
Soluzione 2 : 82, 154
Sample : 219, 215 == 219, 215
Distanza sample : 80
Soluzione 1 : 223, 217
Soluzione 2 : 78, 152
Sample : 223, 217 == 223, 217
Distanza sample : 85
Soluzione 1 : 228, 220
Soluzione 2 : 73, 149
Sample : 228, 220 == 228, 220
Distanza sample : 90
Soluzione 1 : 232, 221
Soluzione 2 : 68, 147
Sample : 232, 221 == 232, 221
Distanza sample : 95
Soluzione 1 : 237, 224
Soluzione 2 : 64, 145
Sample : 237, 224 == 237, 224
Distanza sample : 100
Soluzione 1 : 242, 226
Soluzione 2 : 59, 143
Sample : 242, 226 == 242, 226
Distanza sample : 105
Soluzione 1 : 246, 228
Soluzione 2 : 55, 141
Sample : 246, 228 == 246, 228
Distanza sample : 110
Soluzione 1 : 251, 230
Soluzione 2 : 50, 139
Sample : 251, 230 == 251, 230
Distanza sample : 115
Soluzione 1 : 255, 232
Soluzione 2 : 46, 137
Sample : 255, 232 == 255, 232
Distanza sample : 120
Soluzione 1 : 260, 234
Soluzione 2 : 41, 135
Sample : 260, 234 == 260, 234
Distanza sample : 125
Soluzione 1 : 264, 236
Soluzione 2 : 36, 133
Sample : 264, 236 == 264, 236
Distanza sample : 130
Soluzione 1 : 269, 238
Soluzione 2 : 32, 131
Sample : 269, 238 == 269, 238
Distanza sample : 135
Soluzione 1 : 273, 240
Soluzione 2 : 27, 129
Sample : 273, 240 == 273, 240
Distanza sample : 140
Soluzione 1 : 278, 242
Soluzione 2 : 23, 127
Sample : 278, 242 == 278, 242
Distanza sample : 145
Soluzione 1 : 282, 244
Soluzione 2 : 18, 125
Sample : 282, 244 == 282, 244
Distanza sample : 150
Soluzione 1 : 287, 246
Soluzione 2 : 14, 123
Sample : 287, 246 == 287, 246
Distanza sample : 155
Soluzione 1 : 291, 248
Soluzione 2 : 9, 121
Sample : 291, 248 == 291, 248
Distanza sample : 160
Soluzione 1 : 296, 250
Soluzione 2 : 4, 118
Sample : 296, 250 == 296, 250
Distanza sample : 165
Soluzione 1 : 301, 253
Soluzione 2 : 0, 117
Sample : 301, 253 == 301, 253
Distanza sample : 170
Soluzione 1 : 305, 254
Soluzione 2 : -3, 116
Sample : 305, 254 == 305, 254
Distanza sample : 175
Soluzione 1 : 310, 257
Soluzione 2 : -8, 114
Sample : 310, 257 == 310, 257
Distanza sample : 180
Soluzione 1 : 314, 258
Soluzione 2 : -12, 112
Sample : 314, 258 == 314, 258
Distanza sample : 185
Soluzione 1 : 319, 261
Soluzione 2 : -17, 110
Sample : 319, 261 == 319, 261
Distanza sample : 190
Soluzione 1 : 323, 262
Soluzione 2 : -22, 108
Sample : 323, 262 == 323, 262
Distanza sample : 195
Soluzione 1 : 328, 265
Soluzione 2 : -26, 106
Sample : 328, 265 == 328, 265
Distanza sample : 200
Soluzione 1 : 332, 267
Soluzione 2 : -31, 103
Sample : 332, 267 == 332, 267
Distanza sample : 205
Soluzione 1 : 337, 269
Soluzione 2 : -35, 102
Sample : 337, 269 == 337, 269
Distanza sample : 210
Soluzione 1 : 342, 271
Soluzione 2 : -40, 99
Sample : 342, 271 == 342, 271
Distanza sample : 215
Soluzione 1 : 346, 273
Soluzione 2 : -44, 98
Sample : 346, 273 == 346, 273
Distanza sample : 220
Soluzione 1 : 351, 275
Soluzione 2 : -49, 95
Sample : 351, 275 == 351, 275
Distanza sample : 225
Soluzione 1 : 355, 277
Soluzione 2 : -53, 94
Sample : 355, 277 == 355, 277
Distanza sample : 230
Soluzione 1 : 360, 279
Soluzione 2 : -58, 91
Sample : 360, 279 == 360, 279
Distanza sample : 235
Soluzione 1 : 364, 281
Soluzione 2 : -63, 89
Sample : 364, 281 == 364, 281
Distanza sample : 240
Soluzione 1 : 369, 283
Soluzione 2 : -67, 87
Sample : 369, 283 == 369, 283
Distanza sample : 245
Soluzione 1 : 374, 286
Soluzione 2 : -72, 85
Sample : 374, 286 == 374, 286
Distanza sample : 250
Soluzione 1 : 378, 287
Soluzione 2 : -76, 83
Sample : 378, 287 == 378, 287
Distanza sample : 255
Soluzione 1 : 383, 290
Soluzione 2 : -80, 81
Sample : 383, 290 == 383, 290
Distanza sample : 260
Soluzione 1 : 387, 291
Soluzione 2 : -85, 79
Sample : 387, 291 == 387, 291
Distanza sample : 265
Soluzione 1 : 392, 294
Soluzione 2 : -90, 77
Sample : 392, 294 == 392, 294
Distanza sample : 270
Soluzione 1 : 396, 295
Soluzione 2 : -94, 75
Sample : 396, 295 == 396, 295
Distanza sample : 275
Soluzione 1 : 401, 298
Soluzione 2 : -99, 73
Sample : 401, 298 == 401, 298
Distanza sample : 280
Soluzione 1 : 406, 300
Soluzione 2 : -103, 71
Sample : 406, 300 == 406, 300
Distanza sample : 285
Soluzione 1 : 410, 302
Soluzione 2 : -108, 69
Sample : 410, 302 == 410, 302
Distanza sample : 290
Soluzione 1 : 415, 304
Soluzione 2 : -112, 67
Sample : 415, 304 == 415, 304
Distanza sample : 295
Soluzione 1 : 419, 306
Soluzione 2 : -117, 65
Sample : 419, 306 == 419, 306
Distanza sample : 300
Soluzione 1 : 424, 308
Soluzione 2 : -122, 62
Sample : 424, 308 == 424, 308
Distanza sample : 305
Soluzione 1 : 428, 310
Soluzione 2 : -126, 61
Sample : 428, 310 == 428, 310
Distanza sample : 310
Soluzione 1 : 433, 312
Soluzione 2 : -131, 58
Sample : 433, 312 == 433, 312
Distanza sample : 315
Soluzione 1 : 438, 314
Soluzione 2 : -135, 56
Sample : 438, 314 == 438, 314
Distanza sample : 320
Soluzione 1 : 442, 316
Soluzione 2 : -140, 54
Sample : 442, 316 == 442, 316
Distanza sample : 325
Soluzione 1 : 446, 318
Soluzione 2 : -144, 52
Sample : 446, 318 == 446, 318
Distanza sample : 330
Soluzione 1 : 451, 320
Soluzione 2 : -149, 50
Sample : 451, 320 == 451, 320
Distanza sample : 335
Soluzione 1 : 455, 322
Soluzione 2 : -154, 48
Sample : 455, 322 == 455, 322
Distanza sample : 340
Soluzione 1 : 460, 324
Soluzione 2 : -158, 46
Sample : 460, 324 == 460, 324
Distanza sample : 345
Soluzione 1 : 465, 327
Soluzione 2 : -163, 44
Sample : 465, 327 == 465, 327
Distanza sample : 350
Soluzione 1 : 469, 328
Soluzione 2 : -167, 42
Sample : 469, 328 == 469, 328
Distanza sample : 355
Soluzione 1 : 474, 331
Soluzione 2 : -172, 40
Sample : 474, 331 == 474, 331
Distanza sample : 360
Soluzione 1 : 478, 333
Soluzione 2 : -176, 38
Sample : 478, 333 == 478, 333
Distanza sample : 365
Soluzione 1 : 483, 335
Soluzione 2 : -181, 36
Sample : 483, 335 == 483, 335
Distanza sample : 370
Soluzione 1 : 487, 337
Soluzione 2 : -186, 33
Sample : 487, 337 == 487, 337
Distanza sample : 375
Soluzione 1 : 492, 339
Soluzione 2 : -190, 32
Sample : 492, 339 == 492, 339
Distanza sample : 380
Soluzione 1 : 496, 341
Soluzione 2 : -195, 29
Sample : 496, 341 == 496, 341
Distanza sample : 385
Soluzione 1 : 501, 343
Soluzione 2 : -199, 28
Sample : 501, 343 == 501, 343
Distanza sample : 390
Soluzione 1 : 506, 345
Soluzione 2 : -204, 25
Sample : 506, 345 == 506, 345
Distanza sample : 395
Soluzione 1 : 510, 347
Soluzione 2 : -208, 23
Sample : 510, 347 == 510, 347
Distanza sample : 400
Soluzione 1 : 515, 349
Soluzione 2 : -213, 21
Sample : 515, 349 == 515, 349
Distanza sample : 405
Soluzione 1 : 519, 351
Soluzione 2 : -217, 19
Sample : 519, 351 == 519, 351
Distanza sample : 410
Soluzione 1 : 524, 353
Soluzione 2 : -222, 17
Sample : 524, 353 == 524, 353
Distanza sample : 415
Soluzione 1 : 528, 355
Soluzione 2 : -227, 15
Sample : 528, 355 == 528, 355
Distanza sample : 420
Soluzione 1 : 533, 357
Soluzione 2 : -231, 13
Sample : 533, 357 == 533, 357
Distanza sample : 425
Soluzione 1 : 538, 360
Soluzione 2 : -236, 11
Sample : 538, 360 == 538, 360
Distanza sample : 430
Soluzione 1 : 542, 361
Soluzione 2 : -240, 9
Sample : 542, 361 == 542, 361
Distanza sample : 435
Soluzione 1 : 547, 364
Soluzione 2 : -245, 7
Sample : 547, 364 == 547, 364
Distanza sample : 440
Soluzione 1 : 551, 366
Soluzione 2 : -249, 5
Sample : 551, 366 == 551, 366
Distanza sample : 445
Soluzione 1 : 556, 368
Soluzione 2 : -254, 3
Sample : 556, 368 == 556, 368
Distanza sample : 450
Soluzione 1 : 560, 370
Soluzione 2 : -258, 1
Sample : 560, 370 == 560, 370
Distanza sample : 455
Soluzione 1 : 565, 372
Soluzione 2 : -263, 0
Sample : 565, 372 == 565, 372
Distanza sample : 460
Soluzione 1 : 570, 374
Soluzione 2 : -267, -2
Sample : 570, 374 == 570, 374
Distanza sample : 465
Soluzione 1 : 574, 376
Soluzione 2 : -272, -4
Sample : 574, 376 == 574, 376
Distanza sample : 470
Soluzione 1 : 579, 378
Soluzione 2 : -276, -6
Sample : 579, 378 == 579, 378
Distanza sample : 475
Soluzione 1 : 583, 380
Soluzione 2 : -281, -8
Sample : 583, 380 == 583, 380
Distanza sample : 480
Soluzione 1 : 588, 382
Soluzione 2 : -286, -11
Sample : 588, 382 == 588, 382
Distanza sample : 485
Soluzione 1 : 592, 384
Soluzione 2 : -290, -13
Sample : 592, 384 == 592, 384
Distanza sample : 490
Soluzione 1 : 597, 386
Soluzione 2 : -295, -15
Sample : 597, 386 == 597, 386
Distanza sample : 495
Soluzione 1 : 602, 389
Soluzione 2 : -299, -17
Sample : 602, 389 == 602, 389
Distanza sample : 500
Soluzione 1 : 606, 390
Soluzione 2 : -304, -19
Sample : 606, 390 == 606, 390
Distanza sample : 505
Soluzione 1 : 611, 393
Soluzione 2 : -308, -21
Sample : 611, 393 == 611, 393
Distanza sample : 510
Soluzione 1 : 615, 394
Soluzione 2 : -313, -23
Sample : 615, 394 == 615, 394
Distanza sample : 515
Soluzione 1 : 619, 396
Soluzione 2 : -318, -25
Sample : 619, 396 == 619, 396
Distanza sample : 520
Soluzione 1 : 624, 399
Soluzione 2 : -322, -27
Sample : 624, 399 == 624, 399
Distanza sample : 525
Soluzione 1 : 629, 401
Soluzione 2 : -327, -29
Sample : 629, 401 == 629, 401
Distanza sample : 530
Soluzione 1 : 633, 403
Soluzione 2 : -331, -31
Sample : 633, 403 == 633, 403
Distanza sample : 535
Soluzione 1 : 638, 405
Soluzione 2 : -336, -33
Sample : 638, 405 == 638, 405
Distanza sample : 540
Soluzione 1 : 642, 407
Soluzione 2 : -340, -35
Sample : 642, 407 == 642, 407
Distanza sample : 545
Soluzione 1 : 647, 409
Soluzione 2 : -345, -37
Sample : 647, 409 == 647, 409
Distanza sample : 550
Soluzione 1 : 651, 411
Soluzione 2 : -350, -40
Sample : 651, 411 == 651, 411
Distanza sample : 555
Soluzione 1 : 656, 413
Soluzione 2 : -354, -41
Sample : 656, 413 == 656, 413
Distanza sample : 560
Soluzione 1 : 660, 415
